country_code,indicator_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ARG,SP.URB.TOTL.IN.ZS,73.611,74.217,74.767,75.309,75.844,76.369,76.888,77.398,77.901,78.394,78.88,79.321,79.743,80.158,80.567,80.969,81.366,81.755,82.139,82.516,82.887,83.313,83.759,84.194,84.621,85.038,85.445,85.843,86.233,86.613,86.984,87.328,87.542,87.752,87.96,88.164,88.366,88.564,88.759,88.952,89.142,89.329,89.51,89.686,89.86,90.031,90.2,90.366,90.53,90.691,90.849,90.99,91.121,91.249,91.377,91.503,91.627,91.749,91.87,91.991,92.111
ARG,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,,,,,31.7000007629395,,,,,32.9000015258789,,,,,26.2000007629395,,,,,20.7999992370605,,,,16.7000007629395,,14.6999998092651,,14.6999998092651,,
AUS,SP.URB.TOTL.IN.ZS,81.529,81.941,82.228,82.511,82.792,83.068,83.34,83.507,83.672,83.836,83.999,84.16,84.32,84.478,84.636,84.792,84.947,85.1,85.252,85.403,85.552,85.7,85.67,85.641,85.611,85.582,85.552,85.522,85.493,85.463,85.433,85.403,85.285,85.157,85.028,84.898,84.767,84.636,84.503,84.37,84.235,84.1,84.222,84.343,84.463,84.582,84.7,84.822,84.943,85.063,85.182,85.3,85.402,85.502,85.602,85.701,85.8,85.904,86.012,86.124,86.241
AUS,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,SP.URB.TOTL.IN.ZS,46.139,47.122,48.099,49.078,50.059,51.037,52.016,52.993,53.97,54.94,55.909,56.894,57.879,58.855,59.826,60.789,61.745,62.689,63.625,64.551,65.468,66.37,67.262,68.142,69.01,69.862,70.703,71.529,72.342,73.139,73.922,74.69,75.444,76.181,76.903,77.61,78.302,79.048,79.781,80.496,81.192,81.553,81.88,82.203,82.521,82.834,83.143,83.448,83.749,84.044,84.335,84.631,84.923,85.209,85.492,85.77,86.042,86.309,86.569,86.824,87.073
BRA,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7000007629395,,,,,34.0999984741211,,,,,31.5,,,,,29.0,,,,,26.8999996185303,,,,22.2999992370605,,16.2999992370605,,16.2999992370605,,
CAN,SP.URB.TOTL.IN.ZS,69.061,69.668,70.494,71.307,72.107,72.892,73.642,74.155,74.662,75.161,75.654,76.09,75.971,75.851,75.731,75.611,75.503,75.543,75.583,75.623,75.663,75.712,75.874,76.035,76.195,76.354,76.502,76.522,76.542,76.562,76.582,76.62,76.887,77.152,77.414,77.675,77.951,78.34,78.724,79.103,79.478,79.81,79.888,79.967,80.045,80.122,80.213,80.396,80.578,80.758,80.937,81.096,81.137,81.178,81.218,81.259,81.3,81.35,81.411,81.482,81.562
CAN,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0099999997764825,,0.0099999997764825,,
CHN,SP.URB.TOTL.IN.ZS,16.203,16.708,17.226,17.757,18.299,18.086,17.915,17.785,17.656,17.528,17.4,17.292,17.184,17.184,17.292,17.4,17.46,17.52,17.9,18.617,19.358,20.118,20.902,21.545,22.203,22.874,23.559,24.259,24.974,25.701,26.442,27.312,28.2,29.103,30.024,30.961,31.916,32.883,33.867,34.865,35.877,37.093,38.425,39.776,41.144,42.522,43.868,45.199,46.539,47.88,49.226,50.511,51.765,53.013,54.259,55.5,56.736,57.96,59.152,60.308,61.428
CHN,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5999984741211,,,,,40.5,,,,,37.2999992370605,,,,,32.9000015258789,,,,,29.1000003814697,,,,25.2000007629395,,,,24.6000003814697,,
DEU,SP.URB.TOTL.IN.ZS,71.384,71.697,71.762,71.826,71.891,71.955,72.019,72.083,72.147,72.211,72.274,72.332,72.389,72.446,72.503,72.56,72.617,72.674,72.73,72.787,72.844,72.989,73.107,73.103,72.943,72.711,72.617,72.836,72.999,72.976,73.118,73.269,73.36,73.497,73.71,73.922,74.133,74.342,74.551,74.758,74.965,75.17,75.374,75.577,75.779,75.98,76.179,76.378,76.575,76.771,76.966,77.16,77.17,77.18,77.19,77.2,77.224,77.261,77.312,77.376,77.453
DEU,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0099999997764825,,0.0099999997764825,,
EUU,SP.URB.TOTL.IN.ZS,58.6776410523112,59.2174031312661,59.7538028575072,60.3397699737313,60.9246477464526,61.5123928098625,62.0838409347927,62.6222485267128,63.1262052649789,63.578370818479,64.0239750187768,64.4690230693377,64.8794251420018,65.2713746357272,65.6512115134308,65.9881869217274,66.2959968343298,66.6227246756731,66.958439733565,67.2822762392344,67.5903725952431,67.8622591821529,68.0592119293594,68.22258482955,68.3564443645799,68.4799826169241,68.6307376964056,68.8400563340095,69.045058495436,69.1992511409423,69.3689440805344,69.5591457173031,69.7159908312528,69.8457595682077,69.986102256644,70.1268793123816,70.2668311229442,70.4015206786952,70.5331306711975,70.669728283444,70.825711562657,71.0122218629448,71.2403831622261,71.4627478838985,71.6811057521961,71.8999308930476,72.1166485441279,72.3363987139009,72.5550308575921,72.7634110956976,72.9723261514084,73.1680577319247,73.356888238534,73.5394058330158,73.7178485782486,73.9081840731671,74.1050733249803,74.3075095447834,74.5166970796689,74.7373263738728,74.9565011459504
EUU,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,SP.URB.TOTL.IN.ZS,61.88,62.607,63.489,64.702,65.898,67.071,68.225,69.357,70.238,70.648,71.055,71.459,71.86,72.256,72.65,72.926,72.997,73.068,73.14,73.211,73.282,73.352,73.425,73.5,73.575,73.65,73.725,73.8,73.875,73.95,74.056,74.229,74.401,74.572,74.743,74.912,75.082,75.25,75.417,75.614,75.871,76.127,76.38,76.632,76.883,77.13,77.377,77.621,77.868,78.117,78.369,78.622,78.878,79.135,79.394,79.655,79.917,80.18,80.444,80.709,80.975
FRA,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,SP.URB.TOTL.IN.ZS,78.444,78.374,78.237,78.099,77.96,77.821,77.682,77.541,77.4,77.259,77.117,77.03,77.195,77.358,77.521,77.683,77.844,78.005,78.164,78.323,78.481,78.588,78.539,78.489,78.44,78.39,78.34,78.29,78.24,78.19,78.14,78.112,78.172,78.232,78.293,78.353,78.413,78.472,78.532,78.591,78.651,78.751,79.047,79.339,79.629,79.915,80.199,80.479,80.757,81.031,81.302,81.57,81.837,82.102,82.365,82.626,82.886,83.143,83.398,83.652,83.903
GBR,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,SP.URB.TOTL.IN.ZS,14.586,14.821,15.058,15.299,15.543,15.789,16.039,16.293,16.549,16.809,17.071,17.338,17.779,18.28,18.793,19.317,19.853,20.398,20.956,21.524,22.104,22.815,23.606,24.415,25.244,26.089,26.953,27.835,28.736,29.651,30.584,31.613,32.703,33.808,34.933,36.076,37.235,38.406,39.593,40.792,42.002,42.783,43.568,44.356,45.149,45.942,46.738,47.535,48.335,49.134,49.914,50.595,51.276,51.955,52.635,53.313,53.989,54.659,55.325,55.985,56.641
IDN,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.7999992370605,,,,,42.5999984741211,,,,,34.4000015258789,,,,,26.2999992370605,,,,,23.0,,,,21.7999992370605,,30.8999996185303,,30.6000003814697,,
IND,SP.URB.TOTL.IN.ZS,17.924,18.032,18.218,18.405,18.595,18.785,18.977,19.171,19.366,19.562,19.76,19.991,20.321,20.653,20.991,21.332,21.677,22.026,22.379,22.736,23.098,23.417,23.647,23.879,24.113,24.348,24.585,24.823,25.063,25.305,25.547,25.778,25.984,26.191,26.399,26.607,26.817,27.028,27.24,27.453,27.667,27.918,28.244,28.572,28.903,29.235,29.569,29.906,30.246,30.587,30.93,31.276,31.634,32.003,32.384,32.777,33.182,33.6,34.03,34.472,34.926
IND,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.9000015258789,,,,,48.2000007629395,,,,,41.5,,,,,34.7999992370605,,,,,29.3999996185303,,,,24.0,,35.4000015258789,,35.2000007629395,,
ITA,SP.URB.TOTL.IN.ZS,59.361,59.856,60.355,60.853,61.35,61.843,62.334,62.822,63.309,63.792,64.272,64.75,65.039,65.241,65.442,65.643,65.844,66.044,66.243,66.442,66.64,66.837,66.886,66.866,66.846,66.826,66.806,66.786,66.766,66.746,66.726,66.706,66.742,66.802,66.862,66.922,66.982,67.042,67.102,67.162,67.222,67.282,67.382,67.501,67.62,67.738,67.856,67.974,68.092,68.209,68.327,68.444,68.684,68.979,69.272,69.565,69.855,70.144,70.438,70.736,71.039
ITA,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPN,SP.URB.TOTL.IN.ZS,63.272,64.213,65.144,66.064,66.972,67.866,68.704,69.516,70.316,71.102,71.877,72.666,73.452,74.22,74.975,75.716,75.944,76.002,76.06,76.118,76.175,76.273,76.383,76.493,76.603,76.712,76.835,76.962,77.088,77.213,77.339,77.473,77.61,77.746,77.881,78.016,78.145,78.272,78.398,78.523,78.649,79.99,81.647,83.196,84.64,85.978,87.118,88.146,89.103,89.989,90.812,91.069,91.148,91.226,91.304,91.381,91.457,91.535,91.616,91.698,91.782
JPN,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,SP.URB.TOTL.IN.ZS,27.71,28.531,29.461,30.407,31.372,32.351,33.347,34.971,36.846,38.756,40.704,42.261,43.692,45.131,46.579,48.033,49.719,51.476,53.233,54.981,56.72,58.407,60.061,61.693,63.301,64.876,66.679,68.563,70.389,72.148,73.844,74.972,75.82,76.645,77.452,78.239,78.662,78.905,79.145,79.384,79.621,79.94,80.299,80.652,81.002,81.345,81.528,81.631,81.733,81.835,81.936,81.923,81.851,81.779,81.707,81.634,81.562,81.503,81.459,81.43,81.414
KOR,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,SP.URB.TOTL.IN.ZS,50.753,51.59,52.428,53.265,54.1,54.931,55.761,56.587,57.411,58.229,59.021,59.779,60.532,61.279,62.022,62.759,63.491,64.215,64.934,65.646,66.339,66.87,67.396,67.919,68.437,68.95,69.459,69.963,70.462,70.956,71.419,71.816,72.209,72.598,72.985,73.368,73.67,73.929,74.186,74.441,74.722,75.045,75.365,75.682,75.997,76.308,76.616,76.92,77.222,77.52,77.815,78.111,78.405,78.699,78.993,79.285,79.577,79.867,80.156,80.444,80.731
MEX,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1000003814697,,,,,21.5,,,,,19.8999996185303,,,,,14.3999996185303,,,,,,,,,11.1000003814697,,16.0,,16.0,,
RUS,SP.URB.TOTL.IN.ZS,53.731,54.626,55.518,56.408,57.294,58.173,59.048,59.918,60.783,61.638,62.471,63.278,64.078,64.869,65.652,66.427,67.194,67.95,68.698,69.305,69.751,70.193,70.631,71.066,71.497,71.923,72.346,72.765,73.181,73.398,73.394,73.389,73.385,73.381,73.376,73.372,73.367,73.363,73.359,73.354,73.35,73.346,73.341,73.373,73.418,73.463,73.508,73.553,73.598,73.642,73.687,73.732,73.791,73.863,73.95,74.05,74.164,74.292,74.433,74.587,74.754
RUS,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,SP.URB.TOTL.IN.ZS,31.25,32.373,33.518,35.011,36.872,38.769,40.702,42.665,44.654,46.655,48.669,50.688,52.707,54.712,56.704,58.349,59.897,61.421,62.925,64.405,65.86,67.281,68.673,70.033,71.36,72.647,73.9,74.589,75.267,75.93,76.583,77.223,77.851,78.186,78.429,78.67,78.91,79.147,79.383,79.616,79.848,80.077,80.304,80.53,80.754,80.979,81.204,81.427,81.649,81.867,82.084,82.302,82.52,82.74,82.96,83.18,83.401,83.622,83.844,84.065,84.287
SAU,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,18.0,,,,16.2000007629395,,
TUR,SP.URB.TOTL.IN.ZS,31.515,32.064,32.598,33.137,33.68,34.227,34.949,35.759,36.577,37.401,38.234,38.945,39.6,40.258,40.92,41.586,42.087,42.508,42.931,43.355,43.78,45.189,46.997,48.812,50.634,52.448,53.93,55.261,56.587,57.899,59.203,59.976,60.518,61.055,61.59,62.123,62.653,63.179,63.703,64.223,64.741,65.34,65.974,66.602,67.225,67.84,68.45,69.053,69.651,70.241,70.825,71.402,71.974,72.531,73.077,73.611,74.134,74.644,75.143,75.63,76.105
TUR,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3999996185303,,,,,20.7000007629395,,,,,17.8999996185303,,,,,15.5,,,,,13.0,,,,11.8999996185303,,8.10000038146973,,8.60000038146973,,
USA,SP.URB.TOTL.IN.ZS,69.996,70.377,70.757,71.134,71.508,71.879,72.247,72.612,72.974,73.333,73.602,73.613,73.623,73.633,73.643,73.653,73.663,73.673,73.682,73.692,73.738,73.89,74.042,74.194,74.344,74.494,74.644,74.793,74.942,75.089,75.3,75.701,76.097,76.488,76.875,77.257,77.636,78.008,78.377,78.742,79.057,79.234,79.409,79.583,79.757,79.928,80.099,80.269,80.438,80.606,80.772,80.944,81.119,81.299,81.483,81.671,81.862,82.058,82.256,82.459,82.664
USA,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAF,SP.URB.TOTL.IN.ZS,46.619,46.793,46.906,47.02,47.134,47.248,47.362,47.476,47.59,47.704,47.809,47.869,47.929,47.989,48.049,48.109,48.169,48.229,48.289,48.349,48.425,48.591,48.756,48.922,49.088,49.372,49.905,50.439,50.972,51.505,52.037,52.554,53.038,53.521,54.004,54.486,54.967,55.449,55.93,56.411,56.891,57.368,57.898,58.446,58.993,59.536,60.077,60.616,61.154,61.687,62.218,62.746,63.272,63.793,64.312,64.828,65.341,65.85,66.355,66.856,67.354
ZAF,EN.POP.SLUM.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2000007629395,,,,,39.7000007629395,,,,,33.2000007629395,,,,,28.7000007629395,,,,,23.0,,,,23.0,,26.2999992370605,,25.6000003814697,,
