country,target,rmse,std,rmse/std,r2,mase,da,guiding_score,best_guiding_cv,best_params
ARG,SP.DYN.LE00.IN,0.033995010083686765,0.5642244716758307,0.06025086076595814,0.9963698337769611,0.16014408482774692,0.9166666666666666,6.339175630452113,6.339175630452113,"{""p"": 2, ""d"": 1, ""q"": 1}"
ARG,SP.URB.TOTL.IN.ZS,0.04595283726575394,0.4859167995600427,0.09456935283439556,0.9910566375044836,0.23240183708826695,1.0,6.44960638900273,6.44960638900273,"{""p"": 2, ""d"": 0, ""q"": 2}"
ARG,NV.AGR.TOTL.ZS,1.4888451283523902,0.7506139217377614,1.9835032168142244,-2.9342850111123773,1.35472909098862,0.5,3.1074136301731485,3.1074136301731485,"{""p"": 2, ""d"": 1, ""q"": 2}"
ARG,EG.USE.PCAP.KG.OE,136.98577071218463,53.77320011501142,2.547472912513969,-5.489618239992403,5.654337422504194,0.5,2.505678769309394,2.505678769309394,"{""p"": 0, ""d"": 1, ""q"": 0}"
ARG,FS.AST.PRVT.GD.ZS,2.0856052323892267,1.3675226108930685,1.5250974395423051,-1.325922200098495,2.369862247157853,0.5833333333333334,3.315703739291147,3.315703739291147,"{""p"": 1, ""d"": 1, ""q"": 0}"
ARG,NE.IMP.GNFS.ZS,2.1461016740440395,1.621683759855517,1.3233786556728209,-0.7513310662904022,1.1130660564765429,0.5,3.6470522624751878,3.6470522624751878,"{""p"": 1, ""d"": 0, ""q"": 2}"
ARG,NY.GDP.MKTP.CD,221749728149.3824,91414691089.39188,2.4257559207035935,-4.88429178682854,3.340444486716227,0.6666666666666666,2.916051826416859,2.916051826416859,"{""p"": 2, ""d"": 1, ""q"": 2}"
ARG,NE.EXP.GNFS.ZS,2.4088685471151567,3.220817968549061,0.7479058334365671,0.4406368643115537,1.0762811990428411,0.75,5.063543117009307,5.063543117009307,"{""p"": 1, ""d"": 0, ""q"": 0}"
ARG,NY.GDP.MKTP.KD.ZG,5.607304762246734,5.051102790320738,1.1101149580625893,-0.23235522011430465,0.7058188192445879,0.5833333333333334,4.209856616341378,4.209856616341378,"{""p"": 2, ""d"": 0, ""q"": 1}"
ARG,EN.ATM.GHGT.KT.CE,8931.956305716281,12402.216207755184,0.7201903398628926,0.4813258743681712,1.2437604085619496,0.5833333333333334,4.771932613147173,4.771932613147173,"{""p"": 2, ""d"": 1, ""q"": 2}"
AUS,SP.DYN.LE00.IN,0.14547253562856638,0.4745409129575783,0.30655425413566173,0.9060244892713282,0.8939364985590944,0.9166666666666666,5.993434274211939,5.993434274211939,"{""p"": 1, ""d"": 1, ""q"": 0}"
AUS,SP.URB.TOTL.IN.ZS,0.037988190977780535,0.3952922669764237,0.09610152829032259,0.9907644962602643,0.2505371485122533,1.0,6.444819111631775,6.444819111631775,"{""p"": 1, ""d"": 1, ""q"": 0}"
AUS,NV.AGR.TOTL.ZS,0.1907310969478814,0.17964189941430247,1.0617294604974326,-0.12726944728816902,1.0616163159428356,0.5833333333333334,4.204547260107492,4.204547260107492,"{""p"": 2, ""d"": 1, ""q"": 1}"
AUS,EG.USE.PCAP.KG.OE,292.0676427956497,181.40756405500082,1.6100080739031253,-1.5921259980332514,3.9630381524151357,0.5,2.9489963490865407,2.9489963490865407,"{""p"": 1, ""d"": 0, ""q"": 0}"
AUS,FS.AST.PRVT.GD.ZS,6.730663629764995,8.1233491487421,0.8285577175772676,0.3134921086431488,1.7939664990514788,0.5833333333333334,4.45465605747799,4.45465605747799,"{""p"": 1, ""d"": 1, ""q"": 0}"
AUS,NE.IMP.GNFS.ZS,0.8301433563028108,0.7565734073457099,1.097240992404434,-0.2039377954126671,1.011804908786808,0.5833333333333334,4.155668387338853,4.155668387338853,"{""p"": 2, ""d"": 1, ""q"": 2}"
AUS,NY.GDP.MKTP.CD,195097460837.23013,182160247711.20117,1.0710210558482538,-0.14708610207030826,1.2130384484733416,0.5,4.0037962254859885,4.0037962254859885,"{""p"": 2, ""d"": 1, ""q"": 2}"
AUS,NE.EXP.GNFS.ZS,1.892464640145477,1.501059640050646,1.2607524642269543,-0.5894967760543379,0.9865075013988017,0.5833333333333334,3.907984467757844,3.907984467757844,"{""p"": 1, ""d"": 1, ""q"": 0}"
AUS,NY.GDP.MKTP.KD.ZG,1.4275345436083244,0.961784190358345,1.4842566117420255,-1.203017689499918,1.3410512857114312,0.5833333333333334,3.5645950494336356,3.5645950494336356,"{""p"": 2, ""d"": 1, ""q"": 0}"
AUS,EN.ATM.GHGT.KT.CE,31717.67822325467,31131.578727761946,1.0188265266152423,-0.03800749133487913,0.924006070691108,0.75,4.612165298647582,4.612165298647582,"{""p"": 1, ""d"": 1, ""q"": 0}"
BRA,SP.DYN.LE00.IN,0.28133661443416924,0.9471847229597221,0.2970240203569381,0.9117767313310012,0.8296578520429548,0.9166666666666666,6.01814399038771,6.01814399038771,"{""p"": 2, ""d"": 1, ""q"": 2}"
BRA,SP.URB.TOTL.IN.ZS,0.08640805013569049,1.0409167670742614,0.08301148840032657,0.9931090927935624,0.212882573312517,1.0,6.460085126217257,6.460085126217257,"{""p"": 2, ""d"": 1, ""q"": 2}"
BRA,NV.AGR.TOTL.ZS,0.44591961704708,0.4370533180637451,1.0202865385454911,-0.04098462073713982,0.7782828490163367,0.5,4.201777515848553,4.201777515848553,"{""p"": 2, ""d"": 1, ""q"": 2}"
BRA,EG.USE.PCAP.KG.OE,144.55619218855566,85.36809093259839,1.6933281582071302,-1.8673602513771526,5.102451668162436,0.4166666666666667,2.715907243698057,2.715907243698057,"{""p"": 2, ""d"": 1, ""q"": 1}"
BRA,FS.AST.PRVT.GD.ZS,18.716351171325282,7.00219789777211,2.672925193571045,-6.14452909042681,5.343377802077991,0.8333333333333334,3.0662992824980924,3.0662992824980924,"{""p"": 1, ""d"": 0, ""q"": 1}"
BRA,NE.IMP.GNFS.ZS,1.7884731375839704,1.2074669512396194,1.481177713185337,-1.1938874180369443,1.451760793304428,0.5,3.3939338357212394,3.3939338357212394,"{""p"": 1, ""d"": 1, ""q"": 0}"
BRA,NY.GDP.MKTP.CD,395477730089.7991,358599279394.56793,1.1028402811001012,-0.21625668561695055,1.4467211267560496,0.3333333333333333,3.60691668160409,3.60691668160409,"{""p"": 2, ""d"": 1, ""q"": 0}"
BRA,NE.EXP.GNFS.ZS,1.7976699572539334,1.67357811308308,1.0741476260957132,-0.15379312264705614,1.4921377194734968,0.6666666666666666,4.226036126854802,4.226036126854802,"{""p"": 2, ""d"": 1, ""q"": 2}"
BRA,NY.GDP.MKTP.KD.ZG,4.1149195367813025,3.2762803001471985,1.2559729814925864,-0.5774681302393772,1.0529889912124126,0.5833333333333334,3.8980161898175227,3.8980161898175227,"{""p"": 1, ""d"": 1, ""q"": 1}"
BRA,EN.ATM.GHGT.KT.CE,34656.23613081329,56184.23410646601,0.6168320469607478,0.6195182258422138,1.0878208353023657,0.5,4.828863554460607,4.828863554460607,"{""p"": 1, ""d"": 0, ""q"": 2}"
CAN,SP.DYN.LE00.IN,0.18978345605916014,0.4151821190369591,0.45710893450656,0.7910514219942775,1.392854579302673,0.6666666666666666,5.2663649591782455,5.2663649591782455,"{""p"": 2, ""d"": 0, ""q"": 1}"
CAN,SP.URB.TOTL.IN.ZS,0.09819708133597477,0.2702561134625914,0.36334823319202036,0.8679780614362372,0.9918704694129641,1.0,6.0573626250862445,6.0573626250862445,"{""p"": 2, ""d"": 0, ""q"": 2}"
CAN,NV.AGR.TOTL.ZS,0.1102263557401254,0.13872299421063347,0.7945788394154794,0.36864446795314987,0.9082057979060475,0.4166666666666667,4.435684775712419,4.435684775712419,"{""p"": 2, ""d"": 0, ""q"": 0}"
CAN,EG.USE.PCAP.KG.OE,556.5929751410499,160.17543810325284,3.474895912457296,-11.07490160241242,5.526796794678276,0.5833333333333334,2.458121003927025,2.458121003927025,"{""p"": 0, ""d"": 0, ""q"": 2}"
CAN,FS.AST.PRVT.GD.ZS,0.0,0.0,0.0,1.0,0.0,0.5,5.659955489004318,5.659955489004318,"{""p"": 0, ""d"": 0, ""q"": 0}"
CAN,NE.IMP.GNFS.ZS,1.497361713452731,1.3092387051537775,1.143688853345393,-0.3080241932665,1.2614378883937851,0.8333333333333334,4.461545893146763,4.461545893146763,"{""p"": 2, ""d"": 1, ""q"": 2}"
CAN,NY.GDP.MKTP.CD,204991220876.62683,134568799852.6135,1.5233190836296637,-1.3205010305503184,1.645269974978704,0.4166666666666667,3.167321650129572,3.167321650129572,"{""p"": 1, ""d"": 0, ""q"": 1}"
CAN,NE.EXP.GNFS.ZS,1.9434446814918496,1.5309908799141032,1.26940317345384,-0.6113844167746796,1.3504244508179868,0.5833333333333334,3.8059845629638565,3.8059845629638565,"{""p"": 2, ""d"": 0, ""q"": 1}"
CAN,NY.GDP.MKTP.KD.ZG,4.0769966689411445,2.450166040030679,1.6639675035615527,-1.7687878529088668,1.4917241387187916,0.6666666666666666,3.537529669904461,3.537529669904461,"{""p"": 2, ""d"": 0, ""q"": 2}"
CAN,EN.ATM.GHGT.KT.CE,25523.92045725763,18621.95650046808,1.3706358113668702,-0.8786425274013185,1.7898984029782132,0.5833333333333334,3.5778959759668756,3.5778959759668756,"{""p"": 2, ""d"": 1, ""q"": 0}"
CHN,SP.DYN.LE00.IN,0.24143477358878504,1.030815182672628,0.23421732396568828,0.9451422451543519,0.7573577784734437,0.9166666666666666,6.089367039511919,6.089367039511919,"{""p"": 1, ""d"": 1, ""q"": 1}"
CHN,SP.URB.TOTL.IN.ZS,0.18944698259441706,4.6463320164513195,0.04077344923342542,0.9983375258376093,0.1395834765655712,1.0,6.496613947298851,6.496613947298851,"{""p"": 1, ""d"": 1, ""q"": 0}"
CHN,NV.AGR.TOTL.ZS,1.6434627241103121,0.951425766952221,1.7273683152128083,-1.9838012964011367,4.44944580447128,0.8333333333333334,3.446315358415762,3.446315358415762,"{""p"": 1, ""d"": 1, ""q"": 0}"
CHN,EG.USE.PCAP.KG.OE,81.76670994387831,186.10969764454845,0.43934685284398683,0.8069743428960842,1.5620925586625425,0.5,4.952326121973608,4.952326121973608,"{""p"": 2, ""d"": 1, ""q"": 2}"
CHN,FS.AST.PRVT.GD.ZS,41.44669509489005,20.846985006924935,1.988138576447497,-2.9526949991586804,4.869594219195836,0.8333333333333334,3.305727921413348,3.305727921413348,"{""p"": 2, ""d"": 1, ""q"": 2}"
CHN,NE.IMP.GNFS.ZS,3.226770449417437,2.8907561167520375,1.1162375237115938,-0.2459862093417906,1.824880178218704,0.6666666666666666,4.079638103202245,4.079638103202245,"{""p"": 2, ""d"": 0, ""q"": 2}"
CHN,NY.GDP.MKTP.CD,438554212202.2849,3291442190212.9663,0.13324074580629627,0.982246903656982,0.4463833354783499,1.0,6.378963909779922,6.378963909779922,"{""p"": 1, ""d"": 1, ""q"": 1}"
CHN,NE.EXP.GNFS.ZS,10.73960273698011,4.0675697537707505,2.6402995860179654,-5.97118190392664,6.4088577947356224,0.75,2.918588220993274,2.918588220993274,"{""p"": 2, ""d"": 0, ""q"": 0}"
CHN,NY.GDP.MKTP.KD.ZG,1.4007201411488062,2.0266444942380732,0.6911523679319069,0.522308404302118,1.078023774058463,0.8333333333333334,5.3064371465213656,5.3064371465213656,"{""p"": 1, ""d"": 0, ""q"": 0}"
CHN,EN.ATM.GHGT.KT.CE,820158.1822705924,1123988.996845952,0.7296852412008078,0.4675594487737189,2.522785832864528,0.6666666666666666,4.643958270751048,4.643958270751048,"{""p"": 2, ""d"": 0, ""q"": 1}"
DEU,SP.DYN.LE00.IN,0.22288560208943323,0.44779692932001874,0.4977381207769464,0.7522567631254339,1.0016300378772116,0.6666666666666666,5.31226551511414,5.31226551511414,"{""p"": 1, ""d"": 1, ""q"": 0}"
DEU,SP.URB.TOTL.IN.ZS,0.11610219680217432,0.2319786258262533,0.5004866133189884,0.7495131498884895,1.421182228513541,1.0,5.792539807837806,5.792539807837806,"{""p"": 1, ""d"": 1, ""q"": 0}"
DEU,NV.AGR.TOTL.ZS,0.09823145914300979,0.09711135619587834,1.0115342117648132,-0.02320146157066172,0.9119597571465349,0.6666666666666666,4.479529994937028,4.479529994937028,"{""p"": 1, ""d"": 1, ""q"": 0}"
DEU,EG.USE.PCAP.KG.OE,63.95446183411464,77.89481655647056,0.8210361698169001,0.3258996078523946,0.7322060832859877,0.25,4.1542742225815275,4.1542742225815275,"{""p"": 2, ""d"": 1, ""q"": 1}"
DEU,FS.AST.PRVT.GD.ZS,6.541212719890887,6.810923865017364,0.9604002114145216,0.0776314339149422,2.171873142891426,0.75,4.4358146508088465,4.4358146508088465,"{""p"": 2, ""d"": 0, ""q"": 0}"
DEU,NE.IMP.GNFS.ZS,3.5449512314128584,2.043651668676833,1.7346161705277519,-2.008893259056363,2.039292980234257,0.75,3.524430477092106,3.524430477092106,"{""p"": 2, ""d"": 1, ""q"": 0}"
DEU,NY.GDP.MKTP.CD,197043864153.9016,197209236733.18243,0.9991614359346436,0.0016764249410214926,0.8266465223344154,0.5,4.227898696120821,4.227898696120821,"{""p"": 2, ""d"": 1, ""q"": 1}"
DEU,NE.EXP.GNFS.ZS,2.362474456674962,2.4382107893455127,0.968937741969848,0.06115965218637209,0.8136198834613375,0.5833333333333334,4.433033758665248,4.433033758665248,"{""p"": 2, ""d"": 1, ""q"": 0}"
DEU,NY.GDP.MKTP.KD.ZG,3.3478563405717243,2.829933403030617,1.18301594552948,-0.39952672737701,0.8550946132311478,0.75,4.3521065351864765,4.3521065351864765,"{""p"": 2, ""d"": 1, ""q"": 0}"
DEU,EN.ATM.GHGT.KT.CE,63740.71170038687,30218.12965362538,2.1093533064757257,-3.449371371540077,2.8419676891652212,0.5,2.780410172515862,2.780410172515862,"{""p"": 2, ""d"": 1, ""q"": 0}"
EUU,SP.DYN.LE00.IN,0.16706039132478098,0.6535971144201941,0.255601482379524,0.9346678822053899,0.5991192388890755,0.75,5.815938256842013,5.815938256842013,"{""p"": 2, ""d"": 1, ""q"": 0}"
EUU,SP.URB.TOTL.IN.ZS,0.09369717850469202,0.7350158505943448,0.12747640534408486,0.9837497660805505,0.3866368736859406,1.0,6.396229455362546,6.396229455362546,"{""p"": 2, ""d"": 1, ""q"": 1}"
EUU,NV.AGR.TOTL.ZS,0.07277727830629867,0.06315332708832277,1.1523902486486004,-0.3280032851803829,0.8144410832943191,0.4166666666666667,3.8221878386640906,3.8221878386640906,"{""p"": 1, ""d"": 1, ""q"": 0}"
EUU,EG.USE.PCAP.KG.OE,126.83272126297159,94.20202545555979,1.346390596694818,-0.8127676388682279,1.5447008455088842,0.4166666666666667,3.3698542091639503,3.3698542091639503,"{""p"": 2, ""d"": 0, ""q"": 1}"
EUU,FS.AST.PRVT.GD.ZS,6.8960734503150825,6.33049628288456,1.0893416790970472,-0.18666529381797403,2.2741773701949928,0.8333333333333334,4.335882533710091,4.335882533710091,"{""p"": 1, ""d"": 0, ""q"": 2}"
EUU,NE.IMP.GNFS.ZS,1.8087262713571475,2.315341819512454,0.7811918983686023,0.3897392179232594,0.7137850380677251,0.5833333333333334,4.798740514771696,4.798740514771696,"{""p"": 2, ""d"": 1, ""q"": 2}"
EUU,NY.GDP.MKTP.CD,794615649300.3804,771893099866.4305,1.0294374304393727,-0.0597414231896185,0.831361961044051,0.5,4.172250547026778,4.172250547026778,"{""p"": 1, ""d"": 0, ""q"": 1}"
EUU,NE.EXP.GNFS.ZS,1.9666077212071138,3.0615362853235717,0.6423597625266311,0.58737393548673,0.7403454111158274,0.6666666666666666,5.171455648465702,5.171455648465702,"{""p"": 2, ""d"": 1, ""q"": 2}"
EUU,NY.GDP.MKTP.KD.ZG,3.3395973675446027,2.636880812639732,1.2664953802752252,-0.6040105482584877,0.9117959197663739,0.75,4.215825664637862,4.215825664637862,"{""p"": 2, ""d"": 1, ""q"": 2}"
EUU,EN.ATM.GHGT.KT.CE,546545.7315705201,178515.83582482726,3.0616092350867437,-8.373451108368435,6.984394444648794,0.5833333333333334,2.5204287945945323,2.5204287945945323,"{""p"": 1, ""d"": 1, ""q"": 2}"
FRA,SP.DYN.LE00.IN,0.8230644223186532,0.48537241695474515,1.695737939709486,-1.8755271601701722,2.7450296473183955,0.6666666666666666,3.286463642635406,3.286463642635406,"{""p"": 1, ""d"": 1, ""q"": 1}"
FRA,SP.URB.TOTL.IN.ZS,0.3034710951728417,0.9698752375080836,0.31289704431732374,0.9020954396574827,0.9192505531163755,1.0,6.125042558903756,6.125042558903756,"{""p"": 1, ""d"": 1, ""q"": 0}"
FRA,NV.AGR.TOTL.ZS,0.10977317786635145,0.10233145569573326,1.072721746407527,-0.1507319452156144,0.6683908153548889,0.4166666666666667,3.9916279871662708,3.9916279871662708,"{""p"": 2, ""d"": 1, ""q"": 0}"
FRA,EG.USE.PCAP.KG.OE,204.36868855255108,138.89352224850276,1.4714054712134288,-1.1650340607168137,3.207234114874111,0.4166666666666667,2.968772219935967,2.968772219935967,"{""p"": 2, ""d"": 0, ""q"": 2}"
FRA,FS.AST.PRVT.GD.ZS,9.92993532570098,8.051336696170837,1.233327545527141,-0.5210968345560021,2.027151003965808,0.5,3.560198456015678,3.560198456015678,"{""p"": 2, ""d"": 1, ""q"": 1}"
FRA,NE.IMP.GNFS.ZS,2.4886978117677527,1.8418020902690133,1.3512297683429462,-0.825821886856132,1.898750944236021,0.4166666666666667,3.2863045360320045,3.2863045360320045,"{""p"": 2, ""d"": 1, ""q"": 2}"
FRA,NY.GDP.MKTP.CD,130457847544.57684,142272029472.80347,0.9169606143104537,0.15918323180339533,0.7736195044587943,0.5,4.391448269895124,4.391448269895124,"{""p"": 1, ""d"": 0, ""q"": 1}"
FRA,NE.EXP.GNFS.ZS,1.5651829283356427,1.9069596559321276,0.8207740124269051,0.3263300205246388,1.08031049200642,0.6666666666666666,4.785609420144235,4.785609420144235,"{""p"": 2, ""d"": 1, ""q"": 2}"
FRA,NY.GDP.MKTP.KD.ZG,3.3802656923508976,2.7257537741318822,1.2401214388586765,-0.5379011831169138,1.0709413448437828,0.6666666666666666,4.06428217160791,4.06428217160791,"{""p"": 2, ""d"": 1, ""q"": 2}"
FRA,EN.ATM.GHGT.KT.CE,51436.38743627072,20701.81617393528,2.484631638311616,-5.173394378099066,6.032029285767002,0.4166666666666667,2.376917323172258,2.376917323172258,"{""p"": 2, ""d"": 1, ""q"": 1}"
GBR,SP.DYN.LE00.IN,0.416408563100462,0.5060015610376539,0.8229392854965424,0.3227709323864406,1.6214696140457205,0.5833333333333334,4.5028946355793495,4.5028946355793495,"{""p"": 1, ""d"": 1, ""q"": 1}"
GBR,SP.URB.TOTL.IN.ZS,0.5270346461193892,0.9808400155451817,0.5373298782334516,0.7112766019576241,1.5881513930305446,1.0,5.704482000391967,5.704482000391967,"{""p"": 1, ""d"": 1, ""q"": 0}"
GBR,NV.AGR.TOTL.ZS,0.07681284472943248,0.056671801056998886,1.3553979809495784,-0.8371036867621942,1.4458869642090284,0.4166666666666667,3.3824141740796714,3.3824141740796714,"{""p"": 1, ""d"": 0, ""q"": 0}"
GBR,EG.USE.PCAP.KG.OE,546.3284456332364,201.70469809743295,2.708555877906888,-6.336274943743953,6.703206346871329,0.8333333333333334,3.0474234521310932,3.0474234521310932,"{""p"": 1, ""d"": 1, ""q"": 0}"
GBR,FS.AST.PRVT.GD.ZS,25.940337909411937,22.88474631965825,1.1335208853562382,-0.28486959753879004,3.5292771443389737,0.5833333333333334,3.671750729784195,3.671750729784195,"{""p"": 1, ""d"": 0, ""q"": 0}"
GBR,NE.IMP.GNFS.ZS,3.1807335564624517,1.4772650642640972,2.153123114738343,-3.6359391472205447,2.1000474208724245,0.5833333333333334,3.0234330411780417,3.0234330411780417,"{""p"": 1, ""d"": 1, ""q"": 2}"
GBR,NY.GDP.MKTP.CD,360931920303.79944,173278126272.9959,2.0829629686505213,-3.338734728769392,1.9738869183365133,0.5,2.9280798012094036,2.9280798012094036,"{""p"": 1, ""d"": 0, ""q"": 0}"
GBR,NE.EXP.GNFS.ZS,3.9469779499151163,1.5606973627871632,2.528983545449469,-5.395757773154165,2.730331480427727,0.5,2.6521885479955962,2.6521885479955962,"{""p"": 2, ""d"": 1, ""q"": 1}"
GBR,NY.GDP.MKTP.KD.ZG,3.9955556797074525,3.368839303466261,1.1860333247704489,-0.40667504746604477,1.0566587366247306,0.5833333333333334,4.000013562643918,4.000013562643918,"{""p"": 2, ""d"": 0, ""q"": 1}"
GBR,EN.ATM.GHGT.KT.CE,146812.4511131696,60603.791140420544,2.4224961566018433,-4.8684876287507,6.339462542441322,0.75,2.9827846026419103,2.9827846026419103,"{""p"": 1, ""d"": 1, ""q"": 1}"
IDN,SP.DYN.LE00.IN,0.3745811699062547,1.0579721084454536,0.35405580819767624,0.8746444846814903,1.0026572427083031,0.9166666666666666,5.92032883211842,5.92032883211842,"{""p"": 2, ""d"": 1, ""q"": 2}"
IDN,SP.URB.TOTL.IN.ZS,0.3691138955868841,2.564532962082856,0.1439302598345619,0.9792840803039555,0.42604943617268365,1.0,6.3769635415291415,6.3769635415291415,"{""p"": 1, ""d"": 1, ""q"": 2}"
IDN,NV.AGR.TOTL.ZS,0.6508269824285285,0.6548625368920328,0.9938375548513481,0.012286914567093743,1.2605270300129978,0.5833333333333334,4.276436308698737,4.276436308698737,"{""p"": 2, ""d"": 1, ""q"": 0}"
IDN,EG.USE.PCAP.KG.OE,33.843959938168595,26.753619454676453,1.2650235978538886,-0.6002847031271967,2.0103942205206806,0.4166666666666667,3.3743112336665337,3.3743112336665337,"{""p"": 1, ""d"": 1, ""q"": 1}"
IDN,FS.AST.PRVT.GD.ZS,8.442010529344437,4.660399501217948,1.8114349482567327,-2.2812965717658726,5.576336564107844,0.08333333333333333,2.106549773682045,2.106549773682045,"{""p"": 0, ""d"": 1, ""q"": 0}"
IDN,NE.IMP.GNFS.ZS,2.8881912365837015,3.2742904305755336,0.8820815678455359,0.2219321076671612,1.0822994942598552,0.5833333333333334,4.525445070687517,4.525445070687517,"{""p"": 1, ""d"": 0, ""q"": 0}"
IDN,NY.GDP.MKTP.CD,273987498196.0096,177107780901.21255,1.5470099438987086,-1.3932397665214853,3.884831256778565,0.6666666666666666,3.2961565546064406,3.2961565546064406,"{""p"": 1, ""d"": 1, ""q"": 1}"
IDN,NE.EXP.GNFS.ZS,3.491385510175794,3.3696937239878153,1.0361136044269224,-0.07353140127854862,1.7007446396744827,0.6666666666666666,4.245156065109932,4.245156065109932,"{""p"": 1, ""d"": 0, ""q"": 0}"
IDN,NY.GDP.MKTP.KD.ZG,2.0906328375813197,2.057593237213433,1.0160574013222514,-0.03237264278172658,0.9807862909247026,0.6666666666666666,4.45419512692797,4.45419512692797,"{""p"": 2, ""d"": 0, ""q"": 2}"
IDN,EN.ATM.GHGT.KT.CE,161429.3444381368,81097.55427914686,1.9905574942800237,-2.962319138034366,5.508642622779385,0.5,2.703029324196883,2.703029324196883,"{""p"": 2, ""d"": 1, ""q"": 1}"
