country_code,feature_code,lambda_A,lambda_M,guiding_score
ARG,SP.URB.TOTL.IN.ZS,10.0,10.0,6.446678676023895
ARG,SP.RUR.TOTL.ZS,0.1,10.0,6.497676718099612
ARG,SP.DYN.LE00.MA.IN,1.0,10.0,6.507300880530531
ARG,SP.DYN.LE00.IN,1.0,10.0,6.5068168542326354
ARG,NY.GDP.MKTP.CD,0.1,10.0,4.9588496289808734
ARG,NE.IMP.GNFS.ZS,0.1,10.0,4.164699032472583
ARG,NE.EXP.GNFS.ZS,0.1,10.0,4.862251705014506
ARG,NY.GDP.MKTP.KD.ZG,10.0,1.0,4.924960287948414
ARG,SH.DYN.MORT,0.1,10.0,6.454457923391214
ARG,EG.USE.PCAP.KG.OE,10.0,0.1,4.137170343236791
ARG,EN.ATM.GHGT.KT.CE,0.1,10.0,5.010784221781009
ARG,NV.AGR.TOTL.ZS,1.0,10.0,3.0185262322766864
ARG,FS.AST.PRVT.GD.ZS,10.0,10.0,3.333232810737579
AUS,SP.URB.TOTL.IN.ZS,0.1,10.0,6.311360747660267
AUS,SP.RUR.TOTL.ZS,0.1,10.0,6.339396157161375
AUS,SP.DYN.LE00.MA.IN,0.1,10.0,5.988636369486699
AUS,SP.DYN.LE00.IN,0.1,1.0,6.191082067618958
AUS,NY.GDP.MKTP.CD,0.1,10.0,4.9452253425063795
AUS,NE.IMP.GNFS.ZS,0.1,10.0,3.828549895152084
AUS,NE.EXP.GNFS.ZS,10.0,10.0,3.8645206070611
AUS,NY.GDP.MKTP.KD.ZG,0.1,10.0,3.704990817481516
AUS,SH.DYN.MORT,1.0,10.0,5.980923727385109
AUS,EG.USE.PCAP.KG.OE,0.1,10.0,4.737274256650991
AUS,EN.ATM.GHGT.KT.CE,10.0,10.0,2.9033240876344832
AUS,NV.AGR.TOTL.ZS,0.1,10.0,3.4353153747803153
AUS,FS.AST.PRVT.GD.ZS,0.1,10.0,5.670048979355793
BRA,SP.URB.TOTL.IN.ZS,0.1,10.0,6.396789304128998
BRA,SP.RUR.TOTL.ZS,0.1,10.0,6.473473834578047
BRA,SP.DYN.LE00.MA.IN,0.1,10.0,6.451622162925734
BRA,SP.DYN.LE00.IN,0.1,10.0,6.428082838621904
BRA,NY.GDP.MKTP.CD,0.1,10.0,5.186465552670493
BRA,NE.IMP.GNFS.ZS,1.0,10.0,3.538872251503677
BRA,NE.EXP.GNFS.ZS,1.0,10.0,3.945005496353189
BRA,NY.GDP.MKTP.KD.ZG,10.0,0.1,3.954447601827172
BRA,SH.DYN.MORT,0.1,0.1,6.129921921819962
BRA,EG.USE.PCAP.KG.OE,10.0,10.0,5.050446898389206
BRA,EN.ATM.GHGT.KT.CE,10.0,10.0,4.631336980067695
BRA,NV.AGR.TOTL.ZS,0.1,10.0,2.2066734691281056
BRA,FS.AST.PRVT.GD.ZS,0.1,0.1,5.435279489836419
CAN,SP.URB.TOTL.IN.ZS,10.0,10.0,5.880597456260339
CAN,SP.RUR.TOTL.ZS,0.1,10.0,5.863748487704196
CAN,SP.DYN.LE00.MA.IN,0.1,0.1,5.895925777173582
CAN,SP.DYN.LE00.IN,0.1,1.0,5.875570031971397
CAN,NY.GDP.MKTP.CD,0.1,10.0,4.953529409666389
CAN,NE.IMP.GNFS.ZS,10.0,10.0,4.128222190020823
CAN,NE.EXP.GNFS.ZS,1.0,10.0,4.4538516459863216
CAN,NY.GDP.MKTP.KD.ZG,10.0,1.0,4.303156957328305
CAN,SH.DYN.MORT,0.1,10.0,5.910619499880954
CAN,EG.USE.PCAP.KG.OE,0.1,10.0,4.5469017003289345
CAN,EN.ATM.GHGT.KT.CE,0.1,10.0,3.1558779455224983
CAN,NV.AGR.TOTL.ZS,0.1,10.0,3.5930717219557744
CAN,FS.AST.PRVT.GD.ZS,0.1,10.0,1.8795373613417696
CHN,SP.URB.TOTL.IN.ZS,0.1,10.0,6.497595468532186
CHN,SP.RUR.TOTL.ZS,0.1,10.0,6.5003312665831
CHN,SP.DYN.LE00.MA.IN,0.1,10.0,6.124111473036719
CHN,SP.DYN.LE00.IN,0.1,10.0,6.244106187448765
CHN,NY.GDP.MKTP.CD,0.1,10.0,6.059246915043026
CHN,NE.IMP.GNFS.ZS,10.0,10.0,4.852796564993551
CHN,NE.EXP.GNFS.ZS,0.1,10.0,4.9673522717332315
CHN,NY.GDP.MKTP.KD.ZG,0.1,10.0,4.814200691248725
CHN,SH.DYN.MORT,0.1,10.0,6.519714120692235
CHN,EG.USE.PCAP.KG.OE,10.0,10.0,5.161323959669278
CHN,EN.ATM.GHGT.KT.CE,10.0,10.0,5.723762349949845
CHN,NV.AGR.TOTL.ZS,0.1,10.0,5.340960714593811
CHN,FS.AST.PRVT.GD.ZS,0.1,10.0,4.915056197599641
DEU,SP.URB.TOTL.IN.ZS,0.1,10.0,5.966753344507658
DEU,SP.RUR.TOTL.ZS,1.0,10.0,5.97911466915572
DEU,SP.DYN.LE00.MA.IN,1.0,1.0,5.6871591444725
DEU,SP.DYN.LE00.IN,1.0,1.0,5.655831629240587
DEU,NY.GDP.MKTP.CD,0.1,0.1,4.410347177347761
DEU,NE.IMP.GNFS.ZS,1.0,10.0,4.283448612016718
DEU,NE.EXP.GNFS.ZS,1.0,10.0,4.34362204029463
DEU,NY.GDP.MKTP.KD.ZG,1.0,10.0,4.248504323593899
DEU,SH.DYN.MORT,0.1,10.0,5.279937332886856
DEU,EG.USE.PCAP.KG.OE,10.0,10.0,3.6783663053309086
DEU,EN.ATM.GHGT.KT.CE,10.0,0.1,4.643954532416996
DEU,NV.AGR.TOTL.ZS,1.0,0.1,3.240473991060196
DEU,FS.AST.PRVT.GD.ZS,10.0,1.0,5.753551590276986
EUU,SP.URB.TOTL.IN.ZS,0.1,10.0,6.474329621289293
EUU,SP.RUR.TOTL.ZS,1.0,0.1,6.479168772240094
EUU,SP.DYN.LE00.MA.IN,1.0,10.0,6.132476125168024
EUU,SP.DYN.LE00.IN,1.0,10.0,6.210530036194008
EUU,NY.GDP.MKTP.CD,0.1,10.0,3.8924983654138328
EUU,NE.IMP.GNFS.ZS,10.0,10.0,4.537689799352372
EUU,NE.EXP.GNFS.ZS,10.0,10.0,5.178944113132361
EUU,NY.GDP.MKTP.KD.ZG,10.0,1.0,3.930371161970476
EUU,SH.DYN.MORT,0.1,10.0,6.4716653404203965
EUU,EG.USE.PCAP.KG.OE,10.0,10.0,4.377740852057056
EUU,EN.ATM.GHGT.KT.CE,10.0,0.1,4.89895174959326
EUU,NV.AGR.TOTL.ZS,0.1,10.0,3.3593415749975737
EUU,FS.AST.PRVT.GD.ZS,0.1,1.0,5.972119742867062
FRA,SP.URB.TOTL.IN.ZS,0.1,10.0,6.520723701080922
FRA,SP.RUR.TOTL.ZS,0.1,10.0,6.5205287935892695
FRA,SP.DYN.LE00.MA.IN,1.0,10.0,5.772465618003903
FRA,SP.DYN.LE00.IN,1.0,10.0,5.654069402086304
FRA,NY.GDP.MKTP.CD,0.1,1.0,3.8001597040810156
FRA,NE.IMP.GNFS.ZS,1.0,10.0,4.605722335818332
FRA,NE.EXP.GNFS.ZS,10.0,0.1,5.152225617107812
FRA,NY.GDP.MKTP.KD.ZG,0.1,0.1,4.939670046137878
FRA,SH.DYN.MORT,1.0,10.0,5.536866712474992
FRA,EG.USE.PCAP.KG.OE,10.0,10.0,4.744423321675082
FRA,EN.ATM.GHGT.KT.CE,10.0,10.0,4.8843912364993916
FRA,NV.AGR.TOTL.ZS,1.0,1.0,3.511712164632579
FRA,FS.AST.PRVT.GD.ZS,10.0,10.0,5.644446593416784
GBR,SP.URB.TOTL.IN.ZS,0.1,1.0,6.471070056688187
GBR,SP.RUR.TOTL.ZS,0.1,0.1,6.492827597141662
GBR,SP.DYN.LE00.MA.IN,0.1,1.0,5.854315153779099
GBR,SP.DYN.LE00.IN,0.1,1.0,5.711817600526562
GBR,NY.GDP.MKTP.CD,0.1,0.1,4.065315949972721
GBR,NE.IMP.GNFS.ZS,10.0,10.0,4.226931452555843
GBR,NE.EXP.GNFS.ZS,10.0,10.0,4.499448439247104
GBR,NY.GDP.MKTP.KD.ZG,10.0,10.0,3.617271477505758
GBR,SH.DYN.MORT,0.1,10.0,5.714890181086956
GBR,EG.USE.PCAP.KG.OE,10.0,0.1,5.119973049385786
GBR,EN.ATM.GHGT.KT.CE,0.1,10.0,5.532507633637947
GBR,NV.AGR.TOTL.ZS,0.1,10.0,3.381052370031275
GBR,FS.AST.PRVT.GD.ZS,1.0,0.1,6.089803977957466
IDN,SP.URB.TOTL.IN.ZS,0.1,10.0,6.496725282815923
IDN,SP.RUR.TOTL.ZS,0.1,10.0,6.497770453445721
IDN,SP.DYN.LE00.MA.IN,10.0,10.0,6.509205439198047
IDN,SP.DYN.LE00.IN,10.0,0.1,6.490807391583316
IDN,NY.GDP.MKTP.CD,0.1,10.0,5.5538445803214405
IDN,NE.IMP.GNFS.ZS,10.0,10.0,3.904513827422207
IDN,NE.EXP.GNFS.ZS,10.0,10.0,4.279600327495613
IDN,NY.GDP.MKTP.KD.ZG,0.1,10.0,2.1680431388943715
IDN,SH.DYN.MORT,10.0,10.0,6.329230146443705
IDN,EG.USE.PCAP.KG.OE,10.0,10.0,4.483791590559575
IDN,EN.ATM.GHGT.KT.CE,10.0,10.0,5.148837093422742
IDN,NV.AGR.TOTL.ZS,0.1,10.0,4.170158348857367
IDN,FS.AST.PRVT.GD.ZS,1.0,10.0,4.693125726010439
IND,SP.URB.TOTL.IN.ZS,0.1,10.0,6.505829618189679
IND,SP.RUR.TOTL.ZS,0.1,10.0,6.487790731788901
IND,SP.DYN.LE00.MA.IN,10.0,10.0,6.442693738315733
IND,SP.DYN.LE00.IN,10.0,10.0,6.429472573378572
IND,NY.GDP.MKTP.CD,0.1,10.0,5.568316978704241
IND,NE.IMP.GNFS.ZS,0.1,10.0,4.252470587805874
IND,NE.EXP.GNFS.ZS,10.0,10.0,3.7190821820616646
IND,NY.GDP.MKTP.KD.ZG,0.1,1.0,4.0110804267965525
IND,SH.DYN.MORT,0.1,10.0,6.523954434087342
IND,EG.USE.PCAP.KG.OE,0.1,10.0,5.6123370347410795
IND,EN.ATM.GHGT.KT.CE,10.0,10.0,6.074967493857121
IND,NV.AGR.TOTL.ZS,10.0,0.1,3.004493621508411
IND,FS.AST.PRVT.GD.ZS,0.1,10.0,4.753531547609198
ITA,SP.URB.TOTL.IN.ZS,0.1,10.0,6.38151155969665
ITA,SP.RUR.TOTL.ZS,0.1,10.0,6.401776081848287
ITA,SP.DYN.LE00.MA.IN,0.1,10.0,6.182068368257084
ITA,SP.DYN.LE00.IN,0.1,10.0,6.108251756734229
ITA,NY.GDP.MKTP.CD,0.1,1.0,3.7871939182573797
ITA,NE.IMP.GNFS.ZS,0.1,10.0,3.3872651413107273
ITA,NE.EXP.GNFS.ZS,1.0,10.0,4.977206994802065
ITA,NY.GDP.MKTP.KD.ZG,10.0,1.0,4.13032723548354
ITA,SH.DYN.MORT,0.1,10.0,6.115910183088146
ITA,EG.USE.PCAP.KG.OE,0.1,0.1,5.238871804223634
ITA,EN.ATM.GHGT.KT.CE,0.1,0.1,5.378223781177194
ITA,NV.AGR.TOTL.ZS,0.1,10.0,3.5661740943418887
ITA,FS.AST.PRVT.GD.ZS,0.1,10.0,5.927610084495233
JPN,SP.URB.TOTL.IN.ZS,0.1,10.0,5.769207949971245
JPN,SP.RUR.TOTL.ZS,0.1,10.0,6.0173498149563125
JPN,SP.DYN.LE00.MA.IN,10.0,10.0,5.956802190762028
JPN,SP.DYN.LE00.IN,0.1,10.0,5.8020125059304455
JPN,NY.GDP.MKTP.CD,0.1,10.0,4.625582951330282
JPN,NE.IMP.GNFS.ZS,1.0,10.0,4.083157708018886
JPN,NE.EXP.GNFS.ZS,1.0,10.0,3.683647802698479
JPN,NY.GDP.MKTP.KD.ZG,10.0,10.0,3.821574400529033
JPN,SH.DYN.MORT,1.0,10.0,5.949703586058764
JPN,EG.USE.PCAP.KG.OE,10.0,10.0,4.754774217215655
JPN,EN.ATM.GHGT.KT.CE,0.1,10.0,4.086666214669242
JPN,NV.AGR.TOTL.ZS,0.1,1.0,4.515648212330347
JPN,FS.AST.PRVT.GD.ZS,10.0,10.0,4.251894281888589
KOR,SP.URB.TOTL.IN.ZS,0.1,10.0,4.667019943987743
KOR,SP.RUR.TOTL.ZS,0.1,10.0,5.126263452013953
KOR,SP.DYN.LE00.MA.IN,0.1,10.0,6.10243065466981
KOR,SP.DYN.LE00.IN,0.1,0.1,6.28279187792441
KOR,NY.GDP.MKTP.CD,0.1,1.0,5.283493314714
KOR,NE.IMP.GNFS.ZS,10.0,10.0,4.3824989049626595
KOR,NE.EXP.GNFS.ZS,0.1,10.0,4.751780116707706
KOR,NY.GDP.MKTP.KD.ZG,10.0,10.0,2.56430741086933
KOR,SH.DYN.MORT,0.1,0.1,6.175000388031128
KOR,EG.USE.PCAP.KG.OE,0.1,10.0,4.878352144255996
KOR,EN.ATM.GHGT.KT.CE,0.1,10.0,5.4399236724672475
KOR,NV.AGR.TOTL.ZS,0.1,10.0,5.494475672257403
KOR,FS.AST.PRVT.GD.ZS,0.1,1.0,4.944844217712418
MEX,SP.URB.TOTL.IN.ZS,0.1,10.0,6.530433543235215
MEX,SP.RUR.TOTL.ZS,0.1,1.0,6.516776146484489
MEX,SP.DYN.LE00.MA.IN,0.1,1.0,4.950797672665345
MEX,SP.DYN.LE00.IN,0.1,10.0,3.2931301316840327
MEX,NY.GDP.MKTP.CD,0.1,10.0,4.775985888166151
MEX,NE.IMP.GNFS.ZS,10.0,0.1,5.457081000728182
MEX,NE.EXP.GNFS.ZS,1.0,10.0,5.545946284166291
MEX,NY.GDP.MKTP.KD.ZG,1.0,10.0,3.8296557082124645
MEX,SH.DYN.MORT,0.1,10.0,6.474135302426416
MEX,EG.USE.PCAP.KG.OE,0.1,10.0,3.6233269650403876
MEX,EN.ATM.GHGT.KT.CE,0.1,10.0,4.592301142882622
MEX,NV.AGR.TOTL.ZS,0.1,10.0,3.730823409479036
MEX,FS.AST.PRVT.GD.ZS,10.0,0.1,5.439052033333793
RUS,SP.URB.TOTL.IN.ZS,0.1,0.1,6.296692083094749
RUS,SP.RUR.TOTL.ZS,1.0,1.0,6.306679276956024
RUS,SP.DYN.LE00.MA.IN,10.0,10.0,6.1085819660753735
RUS,SP.DYN.LE00.IN,10.0,10.0,6.202473403109123
RUS,NY.GDP.MKTP.CD,0.1,0.1,4.582706828028803
RUS,NE.IMP.GNFS.ZS,10.0,10.0,2.642220310308275
RUS,NE.EXP.GNFS.ZS,1.0,1.0,4.076532558318143
RUS,NY.GDP.MKTP.KD.ZG,10.0,10.0,3.298028751372653
RUS,SH.DYN.MORT,0.1,10.0,6.448222161624805
RUS,EG.USE.PCAP.KG.OE,10.0,0.1,3.5625167179305084
RUS,EN.ATM.GHGT.KT.CE,10.0,0.1,3.366480606249391
RUS,NV.AGR.TOTL.ZS,10.0,10.0,4.027422317876826
RUS,FS.AST.PRVT.GD.ZS,1.0,0.1,5.711910301822164
SAU,SP.URB.TOTL.IN.ZS,0.1,10.0,6.488868539332145
SAU,SP.RUR.TOTL.ZS,0.1,10.0,6.440967850830812
SAU,SP.DYN.LE00.MA.IN,0.1,10.0,6.343062397287838
SAU,SP.DYN.LE00.IN,0.1,10.0,6.331485786534756
SAU,NY.GDP.MKTP.CD,0.1,10.0,4.831000637897031
SAU,NE.IMP.GNFS.ZS,10.0,10.0,4.473081142053265
SAU,NE.EXP.GNFS.ZS,0.1,10.0,4.973851460343511
SAU,NY.GDP.MKTP.KD.ZG,0.1,10.0,3.713841613010114
SAU,SH.DYN.MORT,0.1,10.0,6.461109920728119
SAU,EG.USE.PCAP.KG.OE,0.1,10.0,5.046948162749267
SAU,EN.ATM.GHGT.KT.CE,0.1,0.1,5.9984057777644875
SAU,NV.AGR.TOTL.ZS,0.1,10.0,2.940946742778771
SAU,FS.AST.PRVT.GD.ZS,10.0,10.0,3.4547887709181673
TUR,SP.URB.TOTL.IN.ZS,0.1,10.0,6.495724572023416
TUR,SP.RUR.TOTL.ZS,0.1,10.0,6.517285902079724
TUR,SP.DYN.LE00.MA.IN,0.1,10.0,6.4162343961828565
TUR,SP.DYN.LE00.IN,0.1,10.0,6.399202030835251
TUR,NY.GDP.MKTP.CD,0.1,10.0,4.625534235107694
TUR,NE.IMP.GNFS.ZS,10.0,10.0,3.833794157730636
TUR,NE.EXP.GNFS.ZS,0.1,10.0,4.384557608240331
TUR,NY.GDP.MKTP.KD.ZG,10.0,10.0,3.927504010242266
TUR,SH.DYN.MORT,0.1,10.0,6.504838013444877
TUR,EG.USE.PCAP.KG.OE,0.1,10.0,4.937749832477055
TUR,EN.ATM.GHGT.KT.CE,10.0,10.0,5.504431990321855
TUR,NV.AGR.TOTL.ZS,0.1,10.0,4.225261915799477
TUR,FS.AST.PRVT.GD.ZS,1.0,0.1,5.550294153870947
USA,SP.URB.TOTL.IN.ZS,0.1,10.0,6.478484677982591
USA,SP.RUR.TOTL.ZS,0.1,10.0,6.477016157526618
USA,SP.DYN.LE00.MA.IN,0.1,1.0,5.325133194377159
USA,SP.DYN.LE00.IN,0.1,1.0,5.424416655329538
USA,NY.GDP.MKTP.CD,0.1,10.0,6.157321660403434
USA,NE.IMP.GNFS.ZS,1.0,10.0,3.722012300109748
USA,NE.EXP.GNFS.ZS,1.0,10.0,4.550048118437344
USA,NY.GDP.MKTP.KD.ZG,10.0,10.0,3.590840512948003
USA,SH.DYN.MORT,0.1,10.0,6.137586975198284
USA,EG.USE.PCAP.KG.OE,0.1,10.0,4.818725338779151
USA,EN.ATM.GHGT.KT.CE,10.0,10.0,4.480056510211336
USA,NV.AGR.TOTL.ZS,0.1,10.0,3.9718406279984677
USA,FS.AST.PRVT.GD.ZS,0.1,10.0,3.3439651715132266
ZAF,SP.URB.TOTL.IN.ZS,0.1,10.0,6.511905364254462
ZAF,SP.RUR.TOTL.ZS,0.1,10.0,6.515817717583126
ZAF,SP.DYN.LE00.MA.IN,0.1,10.0,6.434991938524447
ZAF,SP.DYN.LE00.IN,0.1,10.0,6.436310358592885
ZAF,NY.GDP.MKTP.CD,0.1,10.0,4.983487896200682
ZAF,NE.IMP.GNFS.ZS,10.0,0.1,3.7969814815885976
ZAF,NE.EXP.GNFS.ZS,10.0,10.0,3.417635275343062
ZAF,NY.GDP.MKTP.KD.ZG,1.0,10.0,4.2020130085360075
ZAF,SH.DYN.MORT,1.0,1.0,6.13924603517701
ZAF,EG.USE.PCAP.KG.OE,0.1,1.0,3.8290810151797694
ZAF,EN.ATM.GHGT.KT.CE,10.0,0.1,4.514725113102543
ZAF,NV.AGR.TOTL.ZS,0.1,0.1,4.826554789920587
ZAF,FS.AST.PRVT.GD.ZS,0.1,10.0,3.4792500547557506
