mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.017992544174194335,0.002370977241103053,0.0009842395782470703,7.542086768912521e-05,0.6,0.05,3,50,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.6}",0.8437520219733793,0.8872484174141546,0.7799239721829998,0.7891657294701793,0.7887202444637382,0.81776207710089,0.04146499740533915,161,0.85711891884874,0.8558107383021275,0.8707510582107304,0.8644646500560851,0.8679339433611005,0.8632158617557566,0.0058755002858255235
0.018464088439941406,0.002672118891920592,0.0012801647186279296,0.0004533102195708297,0.6,0.05,3,50,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8476131035321658,0.8869081441181431,0.7821396385536423,0.7804722274850089,0.7871543974835645,0.8168575022345049,0.04304530670931504,162,0.8630209835856374,0.8577430898609305,0.8731918241894916,0.8642877469762762,0.8714081619772,0.8659303613179071,0.005673256871902263
0.024988842010498048,0.007173638642002834,0.0008689403533935547,9.716633286578711e-05,0.6,0.05,3,50,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",0.8494537150522432,0.8874384732883182,0.7831821709901058,0.7942241343761828,0.7836953789000902,0.8195987745213881,0.04183930543228796,160,0.8714614072886138,0.8664296401763245,0.8784658482192876,0.8674203055865694,0.8730630598694618,0.8713680522280514,0.004318173019760914
0.04596080780029297,0.007985058723293404,0.001128816604614258,7.053525720892336e-05,0.6,0.05,3,100,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.9074786054997455,0.9275536715153787,0.860535404822946,0.8638610720762314,0.867214009755523,0.8853285527339649,0.027119273847494553,133,0.9336294535897576,0.9336007578569003,0.9434785198847763,0.9385218862429355,0.9395031482952853,0.937746753173931,0.0037597962114776983
0.032565879821777347,0.0007921920089033026,0.00100860595703125,0.0001599292635589243,0.6,0.05,3,100,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.9129293462791808,0.9291792723956633,0.8602830332909519,0.8629478480239903,0.8633676939170011,0.8857414387813576,0.029306280392427417,131,0.9377037954000292,0.9360627830458145,0.9449248610545337,0.9385600072561741,0.9415240489069181,0.939755099132694,0.0031344827743865007
0.030522489547729494,0.0024800125925321407,0.0011101722717285155,8.940659840825646e-05,0.6,0.05,3,100,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.9161436290006878,0.9286731967488951,0.857131215251446,0.8688476455483265,0.8559602090605447,0.88535117912198,0.030846504771927137,132,0.9395104297298341,0.9396065670612376,0.9453983652662871,0.9380682290993895,0.9433150325679611,0.9411797247449419,0.002731272357160152
0.10545716285705567,0.016324310303893228,0.0014872550964355469,0.0004360044980187415,0.6,0.05,3,200,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.9392261950015056,0.9348756004769868,0.8897243253768422,0.894445727052906,0.895877074440804,0.910829784469809,0.021550028662219795,96,0.9648249693301155,0.9644080789359221,0.9700638631816086,0.9680808007057911,0.968261334630502,0.9671278093567878,0.0021685704909131047
0.07180194854736328,0.02886561981833991,0.0010879039764404297,8.440125459317161e-05,0.6,0.05,3,200,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.9408492973112061,0.9405161941326424,0.8936591123944531,0.8910483707997225,0.8932596395271878,0.9118665228330423,0.023545386967924683,93,0.9672545636348545,0.9668342921314514,0.9721576657646934,0.9690272875427252,0.9712149100630145,0.9692977438273477,0.002105754307690937
0.05717601776123047,0.010323802825972254,0.0011170387268066406,6.67310390975035e-05,0.6,0.05,3,200,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.9388839884251379,0.9383224571220896,0.8846380723405001,0.8934684415100997,0.8834738931504413,0.9077573705096537,0.02542224842505538,107,0.9661988990128859,0.9659562233543239,0.9699289025492386,0.9663869949052618,0.9694587094672168,0.9675859458577853,0.001732862797201646
0.03459224700927734,0.012011969293035418,0.001052522659301758,3.9460284421058955e-05,0.6,0.05,5,50,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.6}",0.8879374823112006,0.9238103262729331,0.8432438115063141,0.8334565464636399,0.8383620990733962,0.8653620531254969,0.03510562952953825,153,0.9229282869551572,0.9216023414441709,0.9275709031530847,0.9294539491461862,0.9232309974202331,0.9249572956237664,0.0030134211929300127
0.04413890838623047,0.016881542249681036,0.0012713909149169923,0.00028379453703536613,0.6,0.05,5,50,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.8912419909001773,0.9215736604890163,0.8349998477494451,0.8356182899206621,0.843436460184777,0.8653740498488156,0.034976568878864966,152,0.9327270730507597,0.926776848032121,0.9339262969331001,0.9338092653717723,0.9298194309531063,0.9314117828681721,0.0027502326140912293
0.04313364028930664,0.02264004563126976,0.0016780376434326171,0.0013330494799712786,0.6,0.05,5,50,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",0.8954612555137411,0.9260048181860934,0.8481728454033557,0.8319480752931474,0.8447352591696828,0.8692644507132041,0.03562243902242446,151,0.9347930402613084,0.9299082879074925,0.9389988008416914,0.9340186907952089,0.9336018601662055,0.9342641359943814,0.002904102481468706
0.04828333854675293,0.007896848493800462,0.0012185096740722657,0.00016891524074464596,0.6,0.05,5,100,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.936995953813739,0.9542025858174696,0.908272427804666,0.8867163717942216,0.8990970652552832,0.917056880897076,0.024890311807807024,85,0.9772885703281553,0.9771740312516487,0.9805803998458612,0.9799753280741389,0.977548758940869,0.9785134176881346,0.0014583806634232387
0.06014218330383301,0.009704369809678476,0.0011991024017333984,0.0002337959671797256,0.6,0.05,5,100,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.938711616169357,0.9538552632603522,0.8974348495825992,0.891228111694467,0.9074037136137898,0.9177267108641131,0.024356264957377194,82,0.9815482827756992,0.9795062234650824,0.9827399949142086,0.9833080579765364,0.9814142143100617,0.9817033546883177,0.0013103229120863024
0.06385369300842285,0.013333416600717818,0.0011748790740966797,0.00012173974831931455,0.6,0.05,5,100,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.9422143218546839,0.9575137853908452,0.9044879051453845,0.8848371556729983,0.9075949175387161,0.9193296171205254,0.026568590111645803,78,0.9825053261692867,0.9810055982999648,0.9842218623232739,0.9837658975492818,0.9834380210541789,0.9829873410791972,0.001139556767822697
0.10677356719970703,0.01111899067206929,0.0012800216674804688,0.00010453347251591515,0.6,0.05,5,200,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.952171000009584,0.9601374349735194,0.9300237420524058,0.9027598384862534,0.9220732776163875,0.93343305862763,0.02071592943235364,7,0.9924923099417507,0.9923932223550123,0.993609682194011,0.9934849399551009,0.9924820544309246,0.99289244177536,0.0005372580753298214
0.09816575050354004,0.008336336933466111,0.0012253761291503907,0.00019060074143707555,0.6,0.05,5,200,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.9528078751238672,0.9616048771064994,0.9209864103464063,0.9023487925360538,0.9223232432256854,0.9320142396677025,0.02192509194789237,13,0.9939105521199975,0.9939645648038232,0.9945958396745062,0.9947975522633996,0.9941758721427395,0.9942888762008932,0.000350443952812385
0.11424469947814941,0.013423267763414924,0.0012911319732666015,0.00010367569339844531,0.6,0.05,5,200,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.9535788185501815,0.9631770262749735,0.9218666639816371,0.8934405969022231,0.921018887480775,0.9306163986379581,0.025052654597884822,21,0.9938002106623435,0.9933027422343547,0.994376968282192,0.9945204678991978,0.9944814639599817,0.994096370607614,0.0004742250870145961
0.042136859893798825,0.005507288724246689,0.0029187679290771486,0.0034237133240556292,0.6,0.05,7,50,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.6}",0.9046292188904312,0.9346240231323233,0.8643579494246416,0.8454237003114011,0.8660553586399484,0.8830180500797491,0.03218535836032381,140,0.9528247052075214,0.9556608903758164,0.9551735969607494,0.9568906982773221,0.9513500017988953,0.9543799785240609,0.002008676834068671
0.04501562118530274,0.008269725300966263,0.001035451889038086,7.558387894970737e-05,0.6,0.05,7,50,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.8}",0.9052334158202341,0.9379626357450666,0.8709710838690231,0.8501392110454109,0.867361184651275,0.8863335062262021,0.03139666736389487,129,0.9614933874551481,0.9620672399311524,0.9624750547852117,0.9654080452693671,0.9605404814671186,0.9623968417815995,0.0016397807436153943
0.03846797943115234,0.007034674281180341,0.0009724140167236328,8.555535022287753e-05,0.6,0.05,7,50,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",0.9127196829298589,0.9331132240016164,0.8851956067294003,0.8501598731919041,0.8732663120571923,0.8908909397819945,0.02919349043441771,124,0.9680302200254098,0.966644016156373,0.9694610915754053,0.9701061034564287,0.9685024744789023,0.9685487811385037,0.0011963897949309693
0.08683462142944336,0.015407963020974634,0.0012268543243408204,7.93817729302407e-05,0.6,0.05,7,100,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.6}",0.945566233691883,0.9585800150208974,0.9134087269739924,0.8875958514528139,0.9208437912085023,0.9251989236696179,0.024904182517653937,53,0.9904730810920828,0.9916836736470049,0.9919019555077853,0.9915175533891227,0.99056417073734,0.9912280868746672,0.0005926664279271945
0.10735621452331542,0.01803603244771488,0.0013543128967285155,0.00020957807344973369,0.6,0.05,7,100,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.9440215678390119,0.9612375162543311,0.9131836081912139,0.8889507066786457,0.9166061749173359,0.9247999147761077,0.025236530746990907,56,0.9938611369409868,0.9940021613373933,0.9941542606758426,0.9947849601695675,0.9938686661451201,0.9941342370537821,0.00034246082779024157
0.07591652870178223,0.004722038675437022,0.0012491226196289062,5.985463171161623e-05,0.6,0.05,7,100,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.9462206637442183,0.957233654570089,0.9201309008237742,0.8919062781234676,0.9181334554203044,0.9267249905363707,0.022980422467092764,40,0.9956340199987084,0.9951705068132867,0.9958479501128585,0.9959874228538289,0.995543095111884,0.9956365989781133,0.00028062010768210936
0.15059170722961426,0.023645725263310154,0.0014209270477294922,0.0001696499494746656,0.6,0.05,7,200,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.6}",0.9564502901091961,0.9610727491267353,0.9282212626914008,0.8980427672049838,0.9331067933479833,0.9353787724960598,0.022603355576403947,3,0.9981847040061997,0.9983152129801863,0.9983887865071199,0.99823385725458,0.9979489947997877,0.9982143111095747,0.00014984941003240573
0.20516700744628907,0.03397136101517306,0.0013381481170654298,6.498130630478883e-05,0.6,0.05,7,200,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.9535496372523539,0.96442285286464,0.9265404772571746,0.8955920232015963,0.9279878305665887,0.9336185642284708,0.023974879225875743,6,0.9989070467655692,0.9989299978137167,0.9990694498357424,0.999200059673218,0.9989552847993021,0.9990123677775097,0.00010919926920922778
0.16932759284973145,0.020801566245564732,0.0017075538635253906,0.00029254532865148646,0.6,0.05,7,200,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.9539345039380347,0.9610526526389517,0.9273311437826376,0.8979750113505541,0.9267484964761614,0.9334083616372679,0.022460356346660302,8,0.9993436456784882,0.9990950323940394,0.9992868980232535,0.9993036518508117,0.9992456929908516,0.999254984187489,8.59288041525057e-05
0.018650007247924805,0.004775704432820258,0.0008620738983154297,6.007152807948139e-05,0.6,0.1,3,50,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.6}",0.9138284894040958,0.9303260772415614,0.8529549825153759,0.8601397244184512,0.8672225938313829,0.8848943734821735,0.031133364457726395,135,0.93495604378597,0.9313317589629231,0.9371781029988432,0.9403916030565609,0.9396380128579064,0.9366991043324406,0.0032969023720894274
0.015161514282226562,0.0028156682533138004,0.0008685111999511719,9.502234011259251e-05,0.6,0.1,3,50,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.9110190854444593,0.9200238015518112,0.8577370248721904,0.851703620557263,0.8559954145344024,0.8792957893920252,0.029779704713282524,147,0.9376046713170594,0.9377333484361894,0.9437319678463354,0.9390097237304197,0.9392287780465455,0.9394616978753099,0.002232911880100912
0.01629786491394043,0.004193304891284685,0.0010718345642089845,0.0004506186731905466,0.6,0.1,3,50,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",0.9172008057280666,0.9276709256591178,0.8643419649633401,0.8713811375375535,0.8613781466398225,0.8883945961055801,0.028179081443720538,126,0.9384613813479892,0.9404698090332804,0.9484421344465439,0.9421586727224613,0.9445115325580349,0.9428087060216619,0.003447530950169932
0.03275694847106934,0.006753490911849469,0.001169586181640625,0.00022332013515518148,0.6,0.1,3,100,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.940241322306219,0.9424798123953958,0.8804013093648047,0.8905112922834411,0.8999231117529087,0.9107113696205538,0.02578519515887876,97,0.9657321029746226,0.9645928118113835,0.9693916259544084,0.968253721486651,0.969093574412913,0.9674127673279959,0.001909187240758045
0.034855890274047854,0.004385170131943699,0.0009589672088623046,0.00016358158465070165,0.6,0.1,3,100,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.935722069087484,0.9259396817106065,0.8832775664466548,0.8850373921660661,0.8963078716968718,0.9052569162215367,0.021577343186232098,110,0.9677775124334296,0.9659793928669742,0.9712320276240938,0.9688468018562024,0.9689522248594064,0.9685575919280213,0.0017115851274058993
0.028294849395751952,0.006708126467713219,0.0008655548095703125,0.00014411834953285372,0.6,0.1,3,100,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.9375086525014058,0.9379396677572616,0.8895473193515723,0.8931126386717287,0.8877710501400949,0.9091758656844127,0.023373388030796704,105,0.9664691626941095,0.9646840535752285,0.970498445020747,0.96587884113128,0.9700821363087125,0.9675225277460155,0.0023356326277280902
0.048700904846191405,0.005587594614900556,0.0011002063751220704,0.00021505263850656094,0.6,0.1,3,200,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.95325704919572,0.9499705597890837,0.9029989707007656,0.9033366736417916,0.9174720050228629,0.9254070516700448,0.022050745736246342,50,0.983840330951641,0.982737834835839,0.986246615335712,0.9839939327192866,0.9846279696866069,0.9842893367058171,0.0011525310985660052
0.054003238677978516,0.007591302775057581,0.0010446071624755859,0.00013575166154743454,0.6,0.1,3,200,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.9495198471147194,0.9334880335192899,0.898616862107978,0.9027061086885462,0.9161475743915152,0.9200956851644098,0.019102152179851194,76,0.9854148672914291,0.9840126828457237,0.9865828584192207,0.9850299959097799,0.9849653290584158,0.9852011467049138,0.0008309214947549507
0.05038418769836426,0.005795167584588936,0.0010385513305664062,9.876574171760074e-05,0.6,0.1,3,200,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.9492722442351766,0.9463921618746073,0.9064695220077038,0.9054963589040036,0.9091604731751621,0.9233581520393308,0.020039707317777218,60,0.9833858276146771,0.9817781120159209,0.9854004761061091,0.9847219261676122,0.9847859519672515,0.9840144587743141,0.001297164589557343
0.024094676971435545,0.004677863398669532,0.0008985042572021484,8.139438493253123e-05,0.6,0.1,5,50,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.6}",0.9380083727508688,0.9490315321975007,0.8805619178852881,0.8773190895795182,0.9065812545661018,0.9103004333958555,0.029167819779871408,99,0.9778354327833759,0.9743375381308096,0.9769036400905541,0.979771372471276,0.977577184588926,0.9772850336129884,0.0017551844913942666
0.025973796844482422,0.006784107534888373,0.0008890628814697266,0.0001498976116586773,0.6,0.1,5,50,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.9384561960632504,0.9536469589756457,0.8812228822167949,0.8765194812426867,0.9001711238609589,0.9100033284718674,0.030856074011909203,102,0.9802339487277092,0.978984795762593,0.9813114916734126,0.9822741001354521,0.980719783805878,0.980704824021009,0.001096459548783052
0.022739553451538087,0.0016511200162981597,0.0009487628936767578,0.00013214486914642454,0.6,0.1,5,50,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",0.9386242865779719,0.9529829610647288,0.8979185370581234,0.8915283760505683,0.9055176227833356,0.9173143567069456,0.024110744482347617,84,0.9825367945694885,0.979064755075336,0.9826439593642684,0.9836656314685007,0.9831677753151333,0.9822157831585454,0.0016262662978960597
0.04859318733215332,0.007731905690169607,0.001103973388671875,7.072294026753735e-05,0.6,0.1,5,100,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.9543209915382207,0.9575226209491846,0.9083327447334234,0.8890303040422485,0.9245342528560109,0.9267481828238177,0.026359036583599723,39,0.9924534783687677,0.9919971285959518,0.9921649128739781,0.992753830359913,0.9923690625988635,0.992347682559495,0.000258030515415243
0.04396400451660156,0.00637425308935491,0.0013546943664550781,0.00029948087891182274,0.6,0.1,5,100,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.9522256389969447,0.9591547770690985,0.9062996821904801,0.8882723981017293,0.9206462478253379,0.925319748836718,0.026925255074788563,51,0.9932485021285228,0.993090645337558,0.9945774402854096,0.9945553702950751,0.9940143645577644,0.9938972645208659,0.0006294413154474197
0.04797639846801758,0.009548773798985045,0.0010892391204833985,0.00022785855072237265,0.6,0.1,5,100,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.95134394484082,0.9610976107184733,0.9140696299708965,0.9058481951020313,0.9203864553917808,0.9305491672048003,0.02168236177033977,22,0.9939015194299176,0.9920513182567408,0.9942534058257979,0.9941310409338083,0.9937707197040186,0.9936216008300566,0.0008031295030234548
0.08923506736755371,0.004274202562857588,0.001276683807373047,0.00010814351374957607,0.6,0.1,5,200,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.9582167781558899,0.959798127088397,0.9187943063901863,0.8958059372244467,0.9318581738300057,0.9328946645377851,0.024250665318301792,10,0.9980680799363769,0.998098277833961,0.9982017078880745,0.9982415202265664,0.998185715448114,0.9981590602666186,6.527003588424908e-05
0.09113059043884278,0.005118710962044476,0.0015946388244628905,0.00028420649095422927,0.6,0.1,5,200,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.9573433119748865,0.9612425565770278,0.9151425207823186,0.8919287791110155,0.9283928270842633,0.9308099991059023,0.02605079312393273,18,0.9984366555873787,0.9984653293831748,0.9987661834224197,0.998705653125265,0.9986097269657782,0.9985967096968033,0.00012933488958800595
0.09172644615173339,0.006372419408312363,0.0013175010681152344,0.0002382907524764426,0.6,0.1,5,200,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.9553561563729112,0.9644405574077225,0.9208862195245217,0.9093978527354778,0.9285394375331666,0.93572404471476,0.020856202579871003,2,0.9985958151679237,0.9981308331276638,0.9984533925447294,0.9985326585915549,0.9985085133991728,0.998444242566209,0.00016323699664875843
0.040305376052856445,0.0047094389496293715,0.0010593891143798827,0.00014708572190470513,0.6,0.1,7,50,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.6}",0.951181709448036,0.9604341659033483,0.9146009493645842,0.8734562631589936,0.9104537185117374,0.9220253612773399,0.031219580432876665,67,0.9907303675245546,0.9907481922087165,0.9911216742628871,0.9917399887978338,0.9906389057892658,0.9909958257166516,0.0004071360432466933
0.04183502197265625,0.003947519594732579,0.001065540313720703,0.000138284699656818,0.6,0.1,7,50,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.8}",0.9436533416504048,0.9608811870364629,0.9056653358251968,0.8824596449311852,0.9169062029795988,0.9219131424845697,0.027701205351429108,68,0.9937019739967186,0.9937842468933129,0.9942914664659608,0.9944088034072681,0.9933368562514935,0.9939046694029507,0.00039541417419338744
0.03961586952209473,0.005837985850181839,0.000997781753540039,9.826814442217122e-05,0.6,0.1,7,50,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",0.9427549318182581,0.9603715301041448,0.9213718028914215,0.8747739930993476,0.9112861384864859,0.9221116792799314,0.02914980735416431,66,0.9953696907127466,0.9952736981020452,0.9956983884944107,0.9957270069991558,0.995515751210382,0.9955169071037482,0.00017770879639762263
0.07832570075988769,0.009721847413862185,0.0011864662170410155,0.00013666735262021426,0.6,0.1,7,100,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.6}",0.961615005473179,0.9641787558110245,0.9256109374994212,0.8820988936812344,0.9243013263597788,0.9315609837649277,0.030005890440846342,14,0.9979498853472887,0.9980267842472199,0.9981348541740797,0.9983497728675492,0.9978819866837559,0.9980686566639786,0.00016377669963907492
0.07293200492858887,0.003798853698624814,0.001072072982788086,0.00010105568842925325,0.6,0.1,7,100,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.9518493094494896,0.9653566077624532,0.9201794542057875,0.8917348209319228,0.9269816991819662,0.931220378306324,0.025650780138121252,15,0.9987881608293432,0.9989567975258637,0.9990358661459696,0.9990630127284218,0.9987499126637653,0.9989187499786727,0.0001276989571472526
0.08029389381408691,0.009447958973835999,0.0011326789855957032,9.524712126266114e-05,0.6,0.1,7,100,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.9490851618547329,0.9641035584171991,0.9285615250043535,0.8832968946990548,0.9190133562946088,0.9288120992539899,0.02765572690709211,32,0.9990940640662257,0.9990033122341686,0.9992074484409597,0.9992695689788965,0.9990308930735041,0.9991210573587509,0.00010221670210077154
0.15751500129699708,0.021915665278279022,0.0012809276580810548,2.16641557856036e-05,0.6,0.1,7,200,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.6}",0.9644094255691749,0.9654061882167899,0.9311288642712909,0.8850500192629331,0.9279799089047867,0.9347948812449951,0.02949070420357557,4,0.9997755317878299,0.999816682904657,0.9998053323153313,0.9998444805792156,0.9997848773651211,0.9998053809904309,2.4363444027205436e-05
0.1459822177886963,0.005512662005004473,0.0016665458679199219,0.00039321597874002965,0.6,0.1,7,200,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.9536039671118933,0.9662053171295532,0.9234312790867447,0.8926292821237232,0.9307055187283554,0.9333150728360537,0.025507803190512966,9,0.9998860059036169,0.9999018288115507,0.9999140876142307,0.9999145904750799,0.9999003121694519,0.9999033649947862,1.0526192314954194e-05
