rmse,std,rmse/std,r2,mase,da,target,model,country
361490.4696199944,344502.7664208802,1.0493107889251614,-0.10105313175474451,1.037686182820908,0.5384615384615384,EN.ATM.GHGT.KT.CE,ARIMA,IDN
0.5585902255032007,6.926385728056659,0.0806467106272357,0.9934961080650069,1.1865019361145779,1.0,SP.DYN.LE00.IN,XGB,IND
1.1752828404212563,6.926385728056659,0.16968197939952245,0.97120802586706,2.3924123080472723,0.9615384615384616,SP.DYN.LE00.IN,RF,IND
0.019121594317529165,7.0491993950728595,0.0027125909264099526,0.999992641850466,0.0301343518678482,1.0,SP.DYN.LE00.IN,ARIMA,IND
0.35354842929278585,4.270657425401928,0.08278548103387433,0.99314656412999,1.1641797985317168,1.0,SP.URB.TOTL.IN.ZS,XGB,IND
0.6711314736773911,4.270657425401928,0.1571494519053418,0.9753040497658507,2.1778817268078687,1.0,SP.URB.TOTL.IN.ZS,RF,IND
0.025860683623214916,4.270657425401928,0.00605543387053132,0.9999633317206397,0.05828548114455339,1.0,SP.URB.TOTL.IN.ZS,ARIMA,IND
1.2603797349515973,8.215361088966251,0.15341744827800288,0.9764630865638663,1.0232330475900404,0.4423076923076923,NV.AGR.TOTL.ZS,XGB,IND
1.477439910711051,8.215361088966251,0.1798387063832588,0.9676580396863961,1.1563571072497567,0.4807692307692308,NV.AGR.TOTL.ZS,RF,IND
1.678815243172902,8.215361088966251,0.20435075524892715,0.9582407688291931,1.2991627861100712,0.4423076923076923,NV.AGR.TOTL.ZS,ARIMA,IND
11.827249312603895,124.63737700773157,0.0948932783772417,0.9909952657188194,1.0935315747504453,0.7884615384615384,EG.USE.PCAP.KG.OE,XGB,IND
20.447622764519654,124.63737700773157,0.16405690857286925,0.9730853307495132,2.1295887581928934,0.8269230769230769,EG.USE.PCAP.KG.OE,RF,IND
8.788261724514713,124.63737700773157,0.07051064404195184,0.9950282490767891,0.7674680711886961,0.6923076923076923,EG.USE.PCAP.KG.OE,ARIMA,IND
1.843147206043044,13.638903604274,0.13513895687813646,0.9817374623338891,1.098154182502706,0.6538461538461539,FS.AST.PRVT.GD.ZS,XGB,IND
2.3168742313096105,13.638903604274,0.16987246911720788,0.9711433442360232,1.401179111671965,0.7115384615384616,FS.AST.PRVT.GD.ZS,RF,IND
1.7170949445093902,13.638903604274,0.12589684584113542,0.9841499842072534,1.06382075173751,0.5769230769230769,FS.AST.PRVT.GD.ZS,ARIMA,IND
1.7913569072628295,8.238624028797167,0.2174339915259328,0.9527224593291006,1.1390802176222734,0.7115384615384616,NE.IMP.GNFS.ZS,XGB,IND
2.0013746770628433,8.238624028797167,0.24292584175066945,0.9409870354097287,1.2516532226466104,0.7115384615384616,NE.IMP.GNFS.ZS,RF,IND
1.7189439602962697,8.238624028797167,0.20864454480358588,0.9564674539237045,1.060620273180502,0.6730769230769231,NE.IMP.GNFS.ZS,ARIMA,IND
112816038555.18874,789818959172.8976,0.14283784561632992,0.9795973498596855,1.1019486544685948,0.7884615384615384,NY.GDP.MKTP.CD,XGB,IND
174387312674.03723,789818959172.8976,0.22079403216232807,0.9512499953615009,1.7963857008901805,0.8269230769230769,NY.GDP.MKTP.CD,RF,IND
90331413771.93034,789818959172.8976,0.11436977135434412,0.986919555400355,0.9508011207278707,0.6538461538461539,NY.GDP.MKTP.CD,ARIMA,IND
1.4237736603276252,6.96157002767438,0.20451904594332707,0.9581719598464313,1.1269020887667498,0.46153846153846156,NE.EXP.GNFS.ZS,XGB,IND
1.4965407419117058,6.96157002767438,0.2149717284983842,0.9537871559464169,1.243572042543961,0.5769230769230769,NE.EXP.GNFS.ZS,RF,IND
1.3685166866846596,6.96157002767438,0.19658161610734148,0.9613556682086258,1.0829380021485469,0.5,NE.EXP.GNFS.ZS,ARIMA,IND
3.706883506735433,2.701337797268102,1.372239899239648,-0.8830423410652395,1.0054380912517593,0.4230769230769231,NY.GDP.MKTP.KD.ZG,XGB,IND
3.308059822646529,2.701337797268102,1.2246005760523595,-0.4996465708677704,0.90111450821671,0.36538461538461536,NY.GDP.MKTP.KD.ZG,RF,IND
3.1019209203470157,2.701337797268102,1.1482906445406527,-0.31857140433958775,0.928888951143991,0.4807692307692308,NY.GDP.MKTP.KD.ZG,ARIMA,IND
80503.7598345212,800221.3115911247,0.10060186934343336,0.9898792638846068,1.1188621471871731,0.8846153846153846,EN.ATM.GHGT.KT.CE,XGB,IND
133788.61563961275,800221.3115911247,0.16718951832661563,0.9720476649617142,1.8629702682572293,0.9038461538461539,EN.ATM.GHGT.KT.CE,RF,IND
59114.10125496322,800221.3115911247,0.07387219060365108,0.9945428994554179,0.7831239142249219,0.7884615384615384,EN.ATM.GHGT.KT.CE,ARIMA,IND
0.6939582282406908,3.935495495515991,0.17633312731049244,0.9689066282129016,1.761294394344999,0.6346153846153846,SP.DYN.LE00.IN,XGB,ITA
0.9095733146645707,3.935495495515991,0.23112040547395282,0.9465833581735557,2.6015774085489554,0.6730769230769231,SP.DYN.LE00.IN,RF,ITA
0.40261423532833396,3.935495495515991,0.10230331499224506,0.9895340317415975,1.0857324112283733,0.6538461538461539,SP.DYN.LE00.IN,ARIMA,ITA
0.3905285159805504,1.6301415091882796,0.23956724847465052,0.9426075334582851,1.7758329026652724,0.8269230769230769,SP.URB.TOTL.IN.ZS,XGB,ITA
0.5043942723273067,1.6301415091882796,0.3094174766327294,0.9042608251542343,2.5481958943906324,0.8461538461538461,SP.URB.TOTL.IN.ZS,RF,ITA
0.04774764638587538,1.6301415091882796,0.029290491725255843,0.9991420670944927,0.2035547706400948,0.9807692307692307,SP.URB.TOTL.IN.ZS,ARIMA,ITA
0.08849939688274498,0.5410545412725443,0.16356834687053365,0.9732453959020408,1.13862370578434,0.8076923076923077,NV.AGR.TOTL.ZS,XGB,ITA
0.12055278013683363,0.5410545412725443,0.22281077218813664,0.9503553597969263,1.6708251443339015,0.6923076923076923,NV.AGR.TOTL.ZS,RF,ITA
0.08604136419086217,0.5410545412725443,0.1590253063739109,0.9747109519326838,1.0702267421923068,0.7307692307692307,NV.AGR.TOTL.ZS,ARIMA,ITA
113.96609139394324,396.6615222338807,0.2873132003127499,0.9174511249260456,1.2302845085359815,0.6153846153846154,EG.USE.PCAP.KG.OE,XGB,ITA
133.28769154023774,396.6615222338807,0.33602374838275406,0.8870880405228035,1.5595253778908054,0.6153846153846154,EG.USE.PCAP.KG.OE,RF,ITA
97.50645946399032,396.6615222338807,0.245817791740582,0.9395736132637839,1.0380211380123618,0.5961538461538461,EG.USE.PCAP.KG.OE,ARIMA,ITA
2.7060813183532106,11.339936176717993,0.2386328526177301,0.9430543616515247,1.341945974836304,0.9423076923076923,FS.AST.PRVT.GD.ZS,XGB,ITA
3.713471810322323,11.339936176717993,0.32746849298380065,0.8927643861029185,1.8041592183966941,0.9423076923076923,FS.AST.PRVT.GD.ZS,RF,ITA
1.3459941384139589,11.339936176717993,0.11869503650094765,0.9859114883100387,0.6368323317854186,0.7692307692307693,FS.AST.PRVT.GD.ZS,ARIMA,ITA
1.8681796493246106,4.164525861218537,0.4485936002275137,0.7987637818349176,1.0231790674882855,0.5,NE.IMP.GNFS.ZS,XGB,ITA
1.756382154404145,4.164525861218537,0.42174840856678675,0.8221282798713827,1.011836456071134,0.46153846153846156,NE.IMP.GNFS.ZS,RF,ITA
2.2087449868541977,4.164525861218537,0.5303712980684723,0.7187062861851639,1.1642968218176017,0.40384615384615385,NE.IMP.GNFS.ZS,ARIMA,ITA
165129633525.43842,747014289034.2297,0.22105284456998095,0.9511356399075198,1.1876766171204844,0.6730769230769231,NY.GDP.MKTP.CD,XGB,ITA
171621062753.51965,747014289034.2297,0.22974267731263656,0.9472183022212217,1.3777167789829792,0.6923076923076923,NY.GDP.MKTP.CD,RF,ITA
126947906283.89026,747014289034.2297,0.16994039892866528,0.9711202608119661,1.0062117768194236,0.6346153846153846,NY.GDP.MKTP.CD,ARIMA,ITA
1.6561584948707249,4.594230510842957,0.36048659094531377,0.870049417748626,1.2025042915482367,0.5769230769230769,NE.EXP.GNFS.ZS,XGB,ITA
1.7868986702194252,4.594230510842957,0.3889440605999463,0.8487225177240253,1.3927265097972783,0.6153846153846154,NE.EXP.GNFS.ZS,RF,ITA
1.5098300684595467,4.594230510842957,0.3286361154269816,0.8919983036370636,1.1177050970357876,0.5769230769230769,NE.EXP.GNFS.ZS,ARIMA,ITA
2.2803475463411162,2.4978462063261353,0.9129255198201658,0.16656699526107976,0.8643126661588276,0.5961538461538461,NY.GDP.MKTP.KD.ZG,XGB,ITA
2.10871745501065,2.4978462063261353,0.8442142873608616,0.2873022370157924,0.7976357501514199,0.5,NY.GDP.MKTP.KD.ZG,RF,ITA
2.5687646132256385,2.4978462063261353,1.0283918228111453,-0.05758974122483029,1.0834679981104507,0.4423076923076923,NY.GDP.MKTP.KD.ZG,ARIMA,ITA
17594.814093009834,47935.261924325794,0.3670536758678054,0.865271599031932,1.2687705896329005,0.6346153846153846,EN.ATM.GHGT.KT.CE,XGB,ITA
20805.459590394672,47935.261924325794,0.43403245867811746,0.8116158248138282,1.475625204126577,0.6538461538461539,EN.ATM.GHGT.KT.CE,RF,ITA
16113.591046119072,48284.89315452303,0.33371909915077963,0.8886315628619921,1.0416956816702303,0.5686274509803921,EN.ATM.GHGT.KT.CE,ARIMA,ITA
0.38824052445482826,3.715034027767798,0.10450524047773126,0.9890786547126915,1.155262120141997,0.7884615384615384,SP.DYN.LE00.IN,XGB,JPN
0.8216064066375345,3.715034027767798,0.22115716854717532,0.9510895068001963,2.69974685182747,0.8269230769230769,SP.DYN.LE00.IN,RF,JPN
0.3327129356932923,3.715034027767798,0.08955851634371301,0.9919792721503129,0.8870187118986195,0.6730769230769231,SP.DYN.LE00.IN,ARIMA,JPN
0.8162794265438382,6.705966634314101,0.12172434953180003,0.9851831827310602,1.3978511086271899,0.9807692307692307,SP.URB.TOTL.IN.ZS,XGB,JPN
1.719319206379226,6.705966634314101,0.25638648387863344,0.9342659708843513,3.0787594565029837,0.9038461538461539,SP.URB.TOTL.IN.ZS,RF,JPN
0.21224586109426855,6.705966634314101,0.03165030079455167,0.9989982584596144,0.2296782669330768,0.9230769230769231,SP.URB.TOTL.IN.ZS,ARIMA,JPN
0.07178367353411973,0.3622496217393259,0.19816079638524817,0.9607322987759642,1.3802632746384145,0.7692307692307693,NV.AGR.TOTL.ZS,XGB,JPN
0.09232103749906098,0.3622496217393259,0.2548547519685059,0.9350490553990713,1.967071159972138,0.6730769230769231,NV.AGR.TOTL.ZS,RF,JPN
0.07219164356864011,0.3622496217393259,0.19928700883665537,0.9602846881089389,1.2475346383882064,0.5384615384615384,NV.AGR.TOTL.ZS,ARIMA,JPN
156.97884791900225,578.845972634185,0.2711927789781974,0.9264544766300826,1.3596599484407568,0.6153846153846154,EG.USE.PCAP.KG.OE,XGB,JPN
188.81408594827576,578.845972634185,0.3261905496017006,0.8935997253505406,1.712034637425456,0.6346153846153846,EG.USE.PCAP.KG.OE,RF,JPN
132.52616426413272,578.845972634185,0.22894892688125457,0.947582388879922,1.0214916055488277,0.5192307692307693,EG.USE.PCAP.KG.OE,ARIMA,JPN
8.217608801433709,30.604582997653548,0.26850909231678644,0.9279028673432155,1.298544880210766,0.7115384615384616,FS.AST.PRVT.GD.ZS,XGB,JPN
10.84539227719508,30.604582997653548,0.3543715095881749,0.8744208331921981,1.7615765803269399,0.6730769230769231,FS.AST.PRVT.GD.ZS,RF,JPN
7.273876789468023,30.604582997653548,0.2376727952812071,0.9435116423832174,1.0463437241058005,0.6923076923076923,FS.AST.PRVT.GD.ZS,ARIMA,JPN
1.7768113314466527,3.476547340045555,0.5110850385898587,0.7387920833296027,1.10154357567332,0.6153846153846154,NE.IMP.GNFS.ZS,XGB,JPN
1.76882328216826,3.476547340045555,0.5087873424859165,0.7411354401261186,1.1083423312172356,0.6153846153846154,NE.IMP.GNFS.ZS,RF,JPN
1.8194774854896787,3.476547340045555,0.5233576038305399,0.7260968185127556,1.125590990556698,0.5769230769230769,NE.IMP.GNFS.ZS,ARIMA,JPN
442741455118.47644,1975953792881.6426,0.22406468041583205,0.9497950189901511,1.232181158144746,0.7115384615384616,NY.GDP.MKTP.CD,XGB,JPN
492444320169.70575,1975953792881.6426,0.24921854040500968,0.9378901191183966,1.4123490906915321,0.7884615384615384,NY.GDP.MKTP.CD,RF,JPN
343407142802.36615,1975953792881.6426,0.17379310388708866,0.9697959570412916,0.874516200057266,0.7115384615384616,NY.GDP.MKTP.CD,ARIMA,JPN
1.3766504151734145,2.7889265533370735,0.49361300444652856,0.7563462018412714,1.1202683547134056,0.4807692307692308,NE.EXP.GNFS.ZS,XGB,JPN
1.3737801257274982,2.7889265533370735,0.4925838308949763,0.7573611695408294,1.1057131327837426,0.5,NE.EXP.GNFS.ZS,RF,JPN
1.627687061322908,2.7889265533370735,0.5836249288728341,0.6593819423981793,1.236292037069787,0.5576923076923077,NE.EXP.GNFS.ZS,ARIMA,JPN
3.0088754570061442,3.3436415483681725,0.8998797907851674,0.19021636213644333,0.9764905228593075,0.5192307692307693,NY.GDP.MKTP.KD.ZG,XGB,JPN
2.7479976406685647,3.3436415483681725,0.821857726349194,0.32454987764013354,0.8604055167894864,0.40384615384615385,NY.GDP.MKTP.KD.ZG,RF,JPN
3.4554669678596626,3.3436415483681725,1.0334442008432587,-0.06800691625656197,1.231826956822033,0.40384615384615385,NY.GDP.MKTP.KD.ZG,ARIMA,JPN
44766.932680246,107085.9296809711,0.4180468228983492,0.8252368538645962,1.1412081670116396,0.4230769230769231,EN.ATM.GHGT.KT.CE,XGB,JPN
43412.36087756229,107085.9296809711,0.4053974318278395,0.8356529222673923,1.0931927904331744,0.5,EN.ATM.GHGT.KT.CE,RF,JPN
41027.605683117334,107085.9296809711,0.3831278843574147,0.8532130242278115,1.0969991809348028,0.4807692307692308,EN.ATM.GHGT.KT.CE,ARIMA,JPN
0.7573988050695675,7.007289183805994,0.10808727672035193,0.988317140611178,1.44866055318826,0.9615384615384616,SP.DYN.LE00.IN,XGB,KOR
1.0269778357891368,7.007289183805994,0.1465585062712277,0.9785206042395465,2.1691099788564903,0.9807692307692307,SP.DYN.LE00.IN,RF,KOR
0.23983133543783577,7.007289183805994,0.03422597942612266,0.9988285823323226,0.346242276605985,0.9230769230769231,SP.DYN.LE00.IN,ARIMA,KOR
1.3246178316249952,15.117983028644945,0.08761868756666566,0.992322965589095,1.1689119452343981,0.9230769230769231,SP.URB.TOTL.IN.ZS,XGB,KOR
2.466836497888915,15.117983028644945,0.16317232882288943,0.9733747911065148,2.2114647949909845,0.9230769230769231,SP.URB.TOTL.IN.ZS,RF,KOR
0.17716957061464783,15.117983028644945,0.011719127497296039,0.9998626620507021,0.14211772518498642,0.9807692307692307,SP.URB.TOTL.IN.ZS,ARIMA,KOR
1.7328031972788989,9.136419985637678,0.18965888170671233,0.9640295085897593,1.6666463138919156,0.8076923076923077,NV.AGR.TOTL.ZS,XGB,KOR
2.349901926751714,9.136419985637678,0.2572016096507961,0.9338473319930395,2.4371112741606,0.8269230769230769,NV.AGR.TOTL.ZS,RF,KOR
2.588203509612266,9.136419985637678,0.2832842090973144,0.919750056876109,2.4222929151932475,0.7115384615384616,NV.AGR.TOTL.ZS,ARIMA,KOR
164.82265623374923,1797.6548934242915,0.09168759634380333,0.9915933846766958,1.1595016510253335,0.7884615384615384,EG.USE.PCAP.KG.OE,XGB,KOR
257.70431790173956,1797.6548934242915,0.14335583478475528,0.9794491046331659,1.8934695686818606,0.8076923076923077,EG.USE.PCAP.KG.OE,RF,KOR
150.80096781726263,1797.6548934242915,0.08388760733157576,0.9929628693361834,0.8011270431907631,0.75,EG.USE.PCAP.KG.OE,ARIMA,KOR
6.623385573554759,42.35336690559644,0.15638392074750415,0.9755440693316384,1.0874571906410442,0.5576923076923077,FS.AST.PRVT.GD.ZS,XGB,KOR
8.705994883180148,42.35336690559644,0.2055561462819563,0.957746670725711,1.398152348095814,0.5576923076923077,FS.AST.PRVT.GD.ZS,RF,KOR
6.262200344317508,42.35336690559644,0.14785602189019925,0.978138596790805,1.0489773054534532,0.6153846153846154,FS.AST.PRVT.GD.ZS,ARIMA,KOR
3.9262326376045116,7.50369027382313,0.5232402317165599,0.7262196599132007,1.209870570556489,0.5,NE.IMP.GNFS.ZS,XGB,KOR
3.944228685152773,7.50369027382313,0.525638524675298,0.7237041413771761,1.1686683283726118,0.46153846153846156,NE.IMP.GNFS.ZS,RF,KOR
3.7543106404058975,7.50369027382313,0.5003285721297603,0.7496713199105951,1.0650101799954785,0.6153846153846154,NE.IMP.GNFS.ZS,ARIMA,KOR
93519782814.22377,538998526488.5164,0.17350656489450764,0.969895471938508,1.2254320351378971,0.8269230769230769,NY.GDP.MKTP.CD,XGB,KOR
109253403014.76505,538998526488.5164,0.20269703467750155,0.9589139121329477,1.5041198197507095,0.8269230769230769,NY.GDP.MKTP.CD,RF,KOR
79934115010.93999,538998526488.5164,0.1483011753885435,0.9780067613783765,0.908603051976939,0.75,NY.GDP.MKTP.CD,ARIMA,KOR
3.948720112957724,10.793046487508732,0.36585778793112317,0.8661480790101452,1.1320992139444066,0.5192307692307693,NE.EXP.GNFS.ZS,XGB,KOR
4.062591168323641,10.793046487508732,0.37640819698362793,0.8583168692435343,1.1846852249737743,0.5384615384615384,NE.EXP.GNFS.ZS,RF,KOR
3.7999825829466993,10.793046487508732,0.35207692168699417,0.8760418412154102,1.062133294055901,0.5192307692307693,NE.EXP.GNFS.ZS,ARIMA,KOR
4.379604591178463,4.183958312647418,1.046761048727383,-0.09570869313285102,0.9996714771729285,0.36538461538461536,NY.GDP.MKTP.KD.ZG,XGB,KOR
3.872432737698412,4.183958312647418,0.9255428587786558,0.1433704165638331,0.8824045935937207,0.36538461538461536,NY.GDP.MKTP.KD.ZG,RF,KOR
4.007862688615577,4.183958312647418,0.9579117164003446,0.08240514358294582,0.9960873110495928,0.4423076923076923,NY.GDP.MKTP.KD.ZG,ARIMA,KOR
24686.402102458727,216901.69219931308,0.11381378288083686,0.9870464228263537,1.1804228918785173,0.7884615384615384,EN.ATM.GHGT.KT.CE,XGB,KOR
34184.418411590465,216901.69219931308,0.15760328130671322,0.975161205721357,1.7669952769370767,0.7692307692307693,EN.ATM.GHGT.KT.CE,RF,KOR
22357.941910273934,216901.69219931308,0.10307868824614334,0.9893747840294544,0.8350212830812026,0.7115384615384616,EN.ATM.GHGT.KT.CE,ARIMA,KOR
0.40840106308108026,4.939011928388581,0.08268881893839171,0.9931625592225739,1.1778504636552405,0.9230769230769231,SP.DYN.LE00.IN,XGB,MEX
0.9877301869287322,4.939011928388581,0.19998538194480378,0.960005847008391,2.74961341269866,0.8653846153846154,SP.DYN.LE00.IN,RF,MEX
0.027618724359977365,4.986247956918089,0.00553897932846645,0.9999693197079988,0.0731307081425072,1.0,SP.DYN.LE00.IN,ARIMA,MEX
0.7816157060433313,6.748988640555362,0.11581227168564526,0.9865875177270103,1.5660010914209952,0.9423076923076923,SP.URB.TOTL.IN.ZS,XGB,MEX
1.4407684307838704,6.748988640555362,0.2134791607332313,0.9544266479326352,2.936640944748651,0.9423076923076923,SP.URB.TOTL.IN.ZS,RF,MEX
0.030963095339893273,6.748988640555362,0.004587812632226533,0.9999789519752516,0.0468334018644907,1.0,SP.URB.TOTL.IN.ZS,ARIMA,MEX
0.7071528032541365,3.085654048068819,0.22917436376145722,0.9474791109945313,1.2354356864994331,0.46153846153846156,NV.AGR.TOTL.ZS,XGB,MEX
0.7706546522521246,3.085654048068819,0.24975406842333633,0.9376229053059915,1.3508988544725138,0.5192307692307693,NV.AGR.TOTL.ZS,RF,MEX
0.7330084249322424,3.085654048068819,0.23755366399256633,0.9435682567237069,1.3135842077678992,0.4807692307692308,NV.AGR.TOTL.ZS,ARIMA,MEX
49.86619567600586,265.1146374887389,0.1880929553658613,0.9646210401417361,1.060284883571487,0.5769230769230769,EG.USE.PCAP.KG.OE,XGB,MEX
62.82999329640875,265.1146374887389,0.23699179302794077,0.9438348900374017,1.2883164235185647,0.5576923076923077,EG.USE.PCAP.KG.OE,RF,MEX
52.6173275187248,265.1146374887389,0.19847009586922484,0.9606096210456607,1.023075503043736,0.5,EG.USE.PCAP.KG.OE,ARIMA,MEX
1.9560358976472543,4.947639211950143,0.3953473189643249,0.8437004973877203,1.6359433482679344,0.8846153846153846,FS.AST.PRVT.GD.ZS,XGB,MEX
2.0808254703547098,4.947639211950143,0.42056936272330564,0.8231214111385126,1.7297320029412468,0.8653846153846154,FS.AST.PRVT.GD.ZS,RF,MEX
1.395128231019579,4.947639211950143,0.28197857023404105,0.920488085928766,1.0989998312774747,0.5576923076923077,FS.AST.PRVT.GD.ZS,ARIMA,MEX
2.327734700578105,10.039301696054476,0.23186221223861841,0.9462399145358139,1.3164739733051452,0.5,NE.IMP.GNFS.ZS,XGB,MEX
2.3934841599087,10.039301696054476,0.23841141867958385,0.9431599954431882,1.4233363977340092,0.5192307692307693,NE.IMP.GNFS.ZS,RF,MEX
1.990989017503276,10.039301696054476,0.19831947258699778,0.960669386792815,1.0851063290449237,0.4807692307692308,NE.IMP.GNFS.ZS,ARIMA,MEX
98557386887.98613,434023863275.6678,0.22707826741173437,0.9484354604692848,1.2490465123559147,0.7115384615384616,NY.GDP.MKTP.CD,XGB,MEX
95808221556.78058,434023863275.6678,0.22074413336100032,0.9512720275867009,1.3340745360043194,0.6923076923076923,NY.GDP.MKTP.CD,RF,MEX
79995067798.10197,434023863275.6678,0.18431029850377964,0.9660297138654477,1.0217752549398726,0.7884615384615384,NY.GDP.MKTP.CD,ARIMA,MEX
2.6892500372091583,9.56493070384929,0.28115729433637215,0.9209505758414506,1.3789601947829617,0.4807692307692308,NE.EXP.GNFS.ZS,XGB,MEX
2.6147675678528848,9.56493070384929,0.2733702573297895,0.9252687024074446,1.385231584933732,0.5576923076923077,NE.EXP.GNFS.ZS,RF,MEX
2.300891716238152,9.56493070384929,0.24055498021665603,0.9421333014929643,1.1162508169455214,0.6538461538461539,NE.EXP.GNFS.ZS,ARIMA,MEX
3.960359425513193,3.424041384839031,1.1566330486100054,-0.3378000091368747,1.0801292576397272,0.4807692307692308,NY.GDP.MKTP.KD.ZG,XGB,MEX
3.428937709451694,3.424041384839031,1.001429984063377,-0.002862012981175166,0.9276903244016577,0.34615384615384615,NY.GDP.MKTP.KD.ZG,RF,MEX
3.779802317399845,3.424041384839031,1.1039008857007546,-0.21859716545091046,0.9819810968038021,0.36538461538461536,NY.GDP.MKTP.KD.ZG,ARIMA,MEX
31144.355581099513,149681.32161486417,0.20807108893142423,0.9567064219508914,1.4174447363970561,0.6538461538461539,EN.ATM.GHGT.KT.CE,XGB,MEX
29836.712248214633,149681.32161486417,0.19933490649545205,0.9602655950524493,1.4742187227209507,0.6153846153846154,EN.ATM.GHGT.KT.CE,RF,MEX
