rmse,std,rmse/std,r2,mase,da,target,model,country
23099.271676917513,149681.32161486417,0.15432300722432712,0.9761844094412403,0.9803499096770115,0.5961538461538461,EN.ATM.GHGT.KT.CE,ARIMA,MEX
0.78075918167963,2.020837441444317,0.38635427356374197,0.8507303752990333,1.3070575744754922,0.6730769230769231,SP.DYN.LE00.IN,XGB,RUS
0.9722856436394169,2.020837441444317,0.4811300620719461,0.7685138633706454,1.6186617224397817,0.7115384615384616,SP.DYN.LE00.IN,RF,RUS
0.5558666875457194,2.020837441444317,0.27506749238990486,0.9243378746303297,0.9224024338035038,0.6730769230769231,SP.DYN.LE00.IN,ARIMA,RUS
5.090413140495692,3.9899692379463176,1.2758026032089875,-0.6276722823548291,10.404778184289064,0.6538461538461539,SP.URB.TOTL.IN.ZS,XGB,RUS
2.9478747370429645,3.9899692379463176,0.7388214197261002,0.4541429097539097,7.754708506328628,0.75,SP.URB.TOTL.IN.ZS,RF,RUS
0.053250100723735254,3.9899692379463176,0.013345992800471737,0.9998218844761697,0.14153232620123368,0.9038461538461539,SP.URB.TOTL.IN.ZS,ARIMA,RUS
1.8080617083304293,5.477649918470613,0.33007982168295436,0.8910473113177491,2.398868159700555,0.7307692307692307,NV.AGR.TOTL.ZS,XGB,RUS
1.8104854511902786,5.477649918470613,0.33052230028160967,0.8907550090165535,2.482851374408717,0.6923076923076923,NV.AGR.TOTL.ZS,RF,RUS
1.392478207677497,5.477649918470613,0.25421088028683,0.935376828343795,1.5119798831963844,0.5,NV.AGR.TOTL.ZS,ARIMA,RUS
252.62713571213285,693.2480389079111,0.36441089124478726,0.8672047023421798,1.6050443473803118,0.6923076923076923,EG.USE.PCAP.KG.OE,XGB,RUS
261.326678334057,693.2480389079111,0.3769598522712458,0.8579012697756405,1.6993851330196783,0.6730769230769231,EG.USE.PCAP.KG.OE,RF,RUS
156.5012887124025,693.2480389079111,0.22575078460941977,0.9490365832482314,1.003668432916672,0.5384615384615384,EG.USE.PCAP.KG.OE,ARIMA,RUS
2.6870348921772513,13.453768466873061,0.19972358665109202,0.9601104889352238,1.2308368947571318,0.9038461538461539,FS.AST.PRVT.GD.ZS,XGB,RUS
3.3685571411894313,13.453768466873061,0.2503801926935015,0.9373097591067651,1.6600564258422448,0.9038461538461539,FS.AST.PRVT.GD.ZS,RF,RUS
1.796410946307519,13.453768466873061,0.1335247407245624,0.9821711436144384,0.8985977615943678,0.5576923076923077,FS.AST.PRVT.GD.ZS,ARIMA,RUS
5.001303214645828,4.265434074394784,1.172519168604301,-0.3748012007445216,0.9529204799793068,0.75,NE.IMP.GNFS.ZS,XGB,RUS
4.754889968493731,4.265434074394784,1.114749374990257,-0.24266616904116867,0.8527244829149682,0.6538461538461539,NE.IMP.GNFS.ZS,RF,RUS
9.709105614045045,4.265434074394784,2.2762292054467297,-4.18121939572865,1.7968043434901217,0.4423076923076923,NE.IMP.GNFS.ZS,ARIMA,RUS
195798282991.47775,545702864771.20905,0.3588001742918612,0.87126243492813,1.142917631761149,0.75,NY.GDP.MKTP.CD,XGB,RUS
223910023269.30402,545702864771.20905,0.4103149126094113,0.8316416724903312,1.313157794229323,0.8269230769230769,NY.GDP.MKTP.CD,RF,RUS
210107925929.15543,545702864771.20905,0.3850225818719957,0.8517576114486224,1.056894032803189,0.46153846153846156,NY.GDP.MKTP.CD,ARIMA,RUS
8.295277670642017,7.866372221888293,1.0545239198776137,-0.11202069759404787,1.3218327275183692,0.6153846153846154,NE.EXP.GNFS.ZS,XGB,RUS
7.232075833255547,7.866372221888293,0.9193660850591576,0.1547660016429978,0.9336806197913206,0.5961538461538461,NE.EXP.GNFS.ZS,RF,RUS
14.822648175114272,7.866372221888293,1.8843054659770666,-2.55060708911105,1.7423579111691883,0.40384615384615385,NE.EXP.GNFS.ZS,ARIMA,RUS
4.175274636627204,5.051069058768626,0.8266120672769167,0.3167124902321823,1.1709688309880382,0.6923076923076923,NY.GDP.MKTP.KD.ZG,XGB,RUS
4.11454348085421,5.051069058768626,0.8145886411335808,0.3364453457361465,1.1712577618184934,0.6153846153846154,NY.GDP.MKTP.KD.ZG,RF,RUS
4.617126614951519,5.051069058768626,0.9140889901190747,0.16444131814309026,1.2107236559646113,0.5961538461538461,NY.GDP.MKTP.KD.ZG,ARIMA,RUS
191021.87439437813,367699.290245663,0.5195056924552527,0.7301138355065884,2.0906791961131725,0.75,EN.ATM.GHGT.KT.CE,XGB,RUS
195564.0911870963,367699.290245663,0.5318587671366954,0.7171262518198344,2.360826028375366,0.7692307692307693,EN.ATM.GHGT.KT.CE,RF,RUS
73089.32056240102,367699.290245663,0.19877471211208872,0.9604886138247563,0.7986025756967897,0.7884615384615384,EN.ATM.GHGT.KT.CE,ARIMA,RUS
0.7676705683655158,7.439975164655739,0.10318187243586549,0.9893535012006288,1.3160415694290024,0.9615384615384616,SP.DYN.LE00.IN,XGB,SAU
2.054156880047195,7.439975164655739,0.2760972764809282,0.9237702939198139,3.6905754249860565,0.8269230769230769,SP.DYN.LE00.IN,RF,SAU
0.03397223610690224,7.439975164655739,0.004566176009335401,0.9999791500366517,0.06356166181063061,1.0,SP.DYN.LE00.IN,ARIMA,SAU
1.3789988373839699,11.715814044084052,0.11770405643134127,0.9861457550996077,1.4077815932121838,0.9230769230769231,SP.URB.TOTL.IN.ZS,XGB,SAU
3.6234544856831095,11.715814044084052,0.3092789346134072,0.9043465406043958,3.7909566493482894,0.8653846153846154,SP.URB.TOTL.IN.ZS,RF,SAU
0.12477810656221773,11.715814044084052,0.010650400056940554,0.9998865689786272,0.13135234927323391,1.0,SP.URB.TOTL.IN.ZS,ARIMA,SAU
0.588433738204549,1.7476446452424286,0.3367010220335285,0.8866324217615773,1.1467194326806431,0.6153846153846154,NV.AGR.TOTL.ZS,XGB,SAU
0.7076718374795923,1.7476446452424286,0.4049289078337925,0.836032579600532,1.3637696617204071,0.5961538461538461,NV.AGR.TOTL.ZS,RF,SAU
0.4915943483515085,1.7476446452424286,0.2812896487222183,0.920876133521731,0.9306007550250743,0.7307692307692307,NV.AGR.TOTL.ZS,ARIMA,SAU
340.9316132052069,1913.9040964377168,0.1781341154135001,0.9682682369258498,1.0527304949545966,0.4807692307692308,EG.USE.PCAP.KG.OE,XGB,SAU
456.9291910594063,1913.9040964377168,0.2387419473681428,0.9430022825668669,1.3574001160767275,0.5576923076923077,EG.USE.PCAP.KG.OE,RF,SAU
363.2508671694017,1913.9040964377168,0.18979575196349072,0.9639775725366131,1.1114558502338419,0.38461538461538464,EG.USE.PCAP.KG.OE,ARIMA,SAU
3.8757553541202707,15.71894963471701,0.24656579760012995,0.9392053074538118,1.1626719442844937,0.5,FS.AST.PRVT.GD.ZS,XGB,SAU
4.3436037438595685,15.71894963471701,0.27632913424865535,0.9236422095653886,1.3383465271506454,0.5192307692307693,FS.AST.PRVT.GD.ZS,RF,SAU
3.4501789327421104,15.71894963471701,0.21949169715017186,0.9518233948821373,1.089554153594968,0.5192307692307693,FS.AST.PRVT.GD.ZS,ARIMA,SAU
4.725324816874343,6.890486223916643,0.6857752360744734,0.5297123255870002,1.0640947929129079,0.5192307692307693,NE.IMP.GNFS.ZS,XGB,SAU
5.010736132802449,6.890486223916643,0.7271963066133642,0.4711855316478821,1.105808667347979,0.4807692307692308,NE.IMP.GNFS.ZS,RF,SAU
4.790851631404597,6.890486223916643,0.6952849879846961,0.516578785483121,1.0371582245563185,0.4807692307692308,NE.IMP.GNFS.ZS,ARIMA,SAU
52113071255.321594,244153219673.01053,0.21344412875290186,0.9544416039009147,1.1346459222699397,0.7884615384615384,NY.GDP.MKTP.CD,XGB,SAU
60765852734.11566,244153219673.01053,0.2488840934209188,0.9380567080420473,1.4617527360248448,0.7307692307692307,NY.GDP.MKTP.CD,RF,SAU
46406372970.38381,244153219673.01053,0.19007069836119683,0.9638731296244869,0.984985870386005,0.75,NY.GDP.MKTP.CD,ARIMA,SAU
10.17526212924179,13.284088050582247,0.765973704065881,0.4132842846795942,1.1290494180821675,0.5576923076923077,NE.EXP.GNFS.ZS,XGB,SAU
9.83791268393936,13.284088050582247,0.7405787018634041,0.4515431863463151,1.1270128240957682,0.5384615384615384,NE.EXP.GNFS.ZS,RF,SAU
11.462556571939961,13.284088050582247,0.8628786957970783,0.255440356339533,1.111496979959766,0.5384615384615384,NE.EXP.GNFS.ZS,ARIMA,SAU
15.646877388263368,11.463404218211215,1.364941608131215,-0.8630655936078273,1.0287864982452088,0.38461538461538464,NY.GDP.MKTP.KD.ZG,XGB,SAU
11.633117676554406,11.463404218211215,1.0148048044989617,-0.029828791234176144,0.7912045159443614,0.36538461538461536,NY.GDP.MKTP.KD.ZG,RF,SAU
11.586042937822075,11.463404218211215,1.0106982810059189,-0.021511015228319552,0.8325633726623657,0.28846153846153844,NY.GDP.MKTP.KD.ZG,ARIMA,SAU
26556.102853803848,172884.3641832418,0.15360615738307473,0.976405148414006,1.3093080557013255,0.75,EN.ATM.GHGT.KT.CE,XGB,SAU
38687.42938361192,172884.3641832418,0.22377633492989998,0.9499241519253412,1.862820693072771,0.6923076923076923,EN.ATM.GHGT.KT.CE,RF,SAU
22433.237683287916,172884.3641832418,0.12975862675187164,0.9831626987834685,1.012403136786595,0.8653846153846154,EN.ATM.GHGT.KT.CE,ARIMA,SAU
0.6313405688367392,8.251567312206062,0.07651159409471628,0.9941459759690854,1.1844349220419357,1.0,SP.DYN.LE00.IN,XGB,TUR
1.2997333842703418,8.251567312206062,0.15751351653494022,0.9751894921087971,2.3993111150297253,0.9807692307692307,SP.DYN.LE00.IN,RF,TUR
0.01747939264880837,8.251567312206062,0.0021183118294329523,0.9999955127549933,0.028297324947618666,1.0,SP.DYN.LE00.IN,ARIMA,TUR
0.9745292397795122,12.611092470411073,0.07727556054846264,0.9940284877419209,1.1585088801517016,1.0,SP.URB.TOTL.IN.ZS,XGB,TUR
1.8994236345841737,12.611092470411073,0.15061531259410865,0.9773150276121789,2.2919765488984902,0.9807692307692307,SP.URB.TOTL.IN.ZS,RF,TUR
0.18863554596244064,12.611092470411073,0.01495790681140663,0.9997762610238212,0.13866068029800468,1.0,SP.URB.TOTL.IN.ZS,ARIMA,TUR
1.603484016493627,11.317618136610221,0.14168034273100966,0.9799266804836236,1.1635850456216121,0.7307692307692307,NV.AGR.TOTL.ZS,XGB,TUR
2.5436839098401087,11.317618136610221,0.22475435017654485,0.949485482076719,1.8071127697693974,0.6923076923076923,NV.AGR.TOTL.ZS,RF,TUR
1.8312590532890383,11.317618136610221,0.16180604710149066,0.9738188031213902,1.1550597000151603,0.6538461538461539,NV.AGR.TOTL.ZS,ARIMA,TUR
53.88785293613451,358.66923309668044,0.15024386806439252,0.9774267801090494,1.1112308761349017,0.5192307692307693,EG.USE.PCAP.KG.OE,XGB,TUR
65.54303728167864,358.66923309668044,0.18273950267714015,0.9666062741613115,1.4071590736116313,0.6153846153846154,EG.USE.PCAP.KG.OE,RF,TUR
48.3252889777295,351.9597444008785,0.13730345514368683,0.9811477612056055,1.0042189217514448,0.5686274509803921,EG.USE.PCAP.KG.OE,ARIMA,TUR
2.061944256550332,11.352280615326377,0.18163260109748894,0.9670095982185605,1.0299285646117506,0.9615384615384616,FS.AST.PRVT.GD.ZS,XGB,TUR
3.363669858682362,11.352280615326377,0.29629904092937687,0.9122068783443315,1.670136427659369,0.9230769230769231,FS.AST.PRVT.GD.ZS,RF,TUR
2.0835896798409768,11.352280615326377,0.18353930372615915,0.9663133239877167,0.8517999087954292,0.8269230769230769,FS.AST.PRVT.GD.ZS,ARIMA,TUR
2.894831487405393,7.838302549803965,0.3693186718695609,0.8636037186085036,1.2204875835720757,0.5192307692307693,NE.IMP.GNFS.ZS,XGB,TUR
2.956126710759499,7.838302549803965,0.3771386332661313,0.8577664512981545,1.2433406972529033,0.46153846153846156,NE.IMP.GNFS.ZS,RF,TUR
2.7589978278723795,7.838302549803965,0.35198919795987993,0.8761036045195605,1.1084298229585658,0.46153846153846156,NE.IMP.GNFS.ZS,ARIMA,TUR
52000625293.75598,315708445186.9684,0.16471090997569054,0.97287031613498,1.0561780784958317,0.7115384615384616,NY.GDP.MKTP.CD,XGB,TUR
71539539291.48341,315708445186.9684,0.22660001777626307,0.9486524319437972,1.4250347286213179,0.6730769230769231,NY.GDP.MKTP.CD,RF,TUR
53138351348.917015,315708445186.9684,0.16831463383074058,0.9716701840384238,1.0001206610031104,0.6538461538461539,NY.GDP.MKTP.CD,ARIMA,TUR
2.591516877937784,8.338005082090255,0.31080778344741866,0.9033985217485025,1.059158595527191,0.4423076923076923,NE.EXP.GNFS.ZS,XGB,TUR
2.6996034274890066,8.338005082090255,0.3237709021415279,0.8951724029264612,1.135652882905445,0.4807692307692308,NE.EXP.GNFS.ZS,RF,TUR
2.600986481251017,8.338005082090255,0.3119434991515951,0.9026912533370588,1.0891301812347527,0.4423076923076923,NE.EXP.GNFS.ZS,ARIMA,TUR
4.977750387171293,3.903259689724723,1.2752803510038422,-0.6263399736564828,0.9549369760931693,0.4807692307692308,NY.GDP.MKTP.KD.ZG,XGB,TUR
4.717333324542449,3.903259689724723,1.2085625091665726,-0.46062333856300186,0.9297139491557189,0.38461538461538464,NY.GDP.MKTP.KD.ZG,RF,TUR
4.365705999116605,3.903259689724723,1.1184769516128443,-0.25099069128916107,0.8044570564143946,0.34615384615384615,NY.GDP.MKTP.KD.ZG,ARIMA,TUR
15392.63316440341,118325.28046632932,0.13008744288405505,0.9830772572038877,1.1522416682450742,0.6730769230769231,EN.ATM.GHGT.KT.CE,XGB,TUR
21375.404144547792,118325.28046632932,0.1806495117552701,0.9673657539025825,1.716529431126442,0.75,EN.ATM.GHGT.KT.CE,RF,TUR
13154.137567240623,118325.28046632932,0.11116929125711025,0.9876413886813918,0.968371338212443,0.7115384615384616,EN.ATM.GHGT.KT.CE,ARIMA,TUR
0.2913098091295487,2.588336589187298,0.11254711243757363,0.9873331474819642,1.173190311129357,0.6923076923076923,SP.DYN.LE00.IN,XGB,USA
0.5434321254954192,2.588336589187298,0.20995419520227443,0.9559192359169653,2.274475261063571,0.6923076923076923,SP.DYN.LE00.IN,RF,USA
0.3226481189225832,2.588336589187298,0.12465462191835347,0.9844612252343924,1.1653020387146973,0.6153846153846154,SP.DYN.LE00.IN,ARIMA,USA
0.38043529429167944,3.1876307304807607,0.11934735433871975,0.9857562090123481,1.6268468543995855,0.8653846153846154,SP.URB.TOTL.IN.ZS,XGB,USA
0.5921127955569387,3.1876307304807607,0.18575325864913966,0.9654957269012259,2.7932093866343717,0.9230769230769231,SP.URB.TOTL.IN.ZS,RF,USA
0.060469541514312025,3.1876307304807607,0.018970058525314807,0.9996401368795461,0.20873072432552475,0.9807692307692307,SP.URB.TOTL.IN.ZS,ARIMA,USA
0.0779916016094742,0.14287910731519687,0.5458572850502327,0.7020398243575889,1.1231165933683227,0.8076923076923077,NV.AGR.TOTL.ZS,XGB,USA
0.0757268167632804,0.14287910731519687,0.5300062282459821,0.7190933980204679,1.0757678734055283,0.8461538461538461,NV.AGR.TOTL.ZS,RF,USA
0.08286497992052591,0.14287910731519687,0.5799656890193368,0.6636397995603259,1.2356646812633478,0.5576923076923077,NV.AGR.TOTL.ZS,ARIMA,USA
257.18776079807736,440.8522331801897,0.5833876783220397,0.6596588167820203,1.3633512603728166,0.4807692307692308,EG.USE.PCAP.KG.OE,XGB,USA
284.557810900375,440.8522331801897,0.645472086752632,0.5833657852232027,1.5540642479825817,0.4807692307692308,EG.USE.PCAP.KG.OE,RF,USA
185.98775965682563,440.8522331801897,0.4218823126179034,0.8220153143001696,0.9343183857941472,0.5576923076923077,EG.USE.PCAP.KG.OE,ARIMA,USA
7.318574535432356,40.6735824551824,0.17993434789022045,0.9676236304493211,1.088502220865616,0.5576923076923077,FS.AST.PRVT.GD.ZS,XGB,USA
8.33281442879044,40.6735824551824,0.20487043249687292,0.9580281058885443,1.1997345622969082,0.5576923076923077,FS.AST.PRVT.GD.ZS,RF,USA
7.332516043261919,40.6735824551824,0.18027711356238432,0.9675001623256152,1.068870970900948,0.5769230769230769,FS.AST.PRVT.GD.ZS,ARIMA,USA
0.9600731565828857,3.5553858641398826,0.2700334628278515,0.9270819289531993,1.1182509015937774,0.6346153846153846,NE.IMP.GNFS.ZS,XGB,USA
1.0240102983335262,3.5553858641398826,0.2880166422052348,0.9170464138128217,1.2526685612107922,0.6346153846153846,NE.IMP.GNFS.ZS,RF,USA
0.987701385560477,3.5553858641398826,0.27780427309524147,0.9228247858500245,1.0967557328748732,0.5961538461538461,NE.IMP.GNFS.ZS,ARIMA,USA
813496666659.8564,6115243056459.242,0.13302769148326793,0.9823036332986325,1.399247980392256,0.9230769230769231,NY.GDP.MKTP.CD,XGB,USA
1238295417524.999,6115243056459.242,0.2024932461543039,0.9589964852618925,2.5268227481410244,0.9230769230769231,NY.GDP.MKTP.CD,RF,USA
194392777346.98843,6115243056459.242,0.03178823401657936,0.9989895081781072,0.3169199558309313,0.9615384615384616,NY.GDP.MKTP.CD,ARIMA,USA
0.9237090567747597,2.272568278078993,0.4064604199947616,0.834789926977682,1.413323914351882,0.5192307692307693,NE.EXP.GNFS.ZS,XGB,USA
0.8836844552227733,2.272568278078993,0.38884836321386734,0.8487969504258963,1.385561119220114,0.5576923076923077,NE.EXP.GNFS.ZS,RF,USA
0.7756258584404032,2.272568278078993,0.3412992542059249,0.8835148190784795,1.107504420417233,0.6153846153846154,NE.EXP.GNFS.ZS,ARIMA,USA
2.2394111001496793,1.9311392394113853,1.1596321251450805,-0.34474666566849566,0.9170287114226997,0.40384615384615385,NY.GDP.MKTP.KD.ZG,XGB,USA
2.144392512867297,1.9311392394113853,1.1104287402501911,-0.23305198717362652,0.9115812525657742,0.38461538461538464,NY.GDP.MKTP.KD.ZG,RF,USA
2.239109021525234,1.9311392394113853,1.1594757000576088,-0.34438389902408195,0.9175794940038189,0.4230769230769231,NY.GDP.MKTP.KD.ZG,ARIMA,USA
186746.13240829445,428589.4060118311,0.43572269820206283,0.810145730271514,1.1620461140690916,0.5192307692307693,EN.ATM.GHGT.KT.CE,XGB,USA
188109.03538449004,428589.4060118311,0.4389026717550208,0.8073644447263044,1.124285229996125,0.6346153846153846,EN.ATM.GHGT.KT.CE,RF,USA
181431.2784269034,428589.4060118311,0.4233218924265595,0.8207985753923963,1.0873126410015523,0.6346153846153846,EN.ATM.GHGT.KT.CE,ARIMA,USA
1.0100902391570892,3.832782084829499,0.26353969957100315,0.9305468267500254,1.3958411202080894,0.9230769230769231,SP.DYN.LE00.IN,XGB,ZAF
1.8099760163219605,3.832782084829499,0.4722355657750569,0.7769935704171118,2.6315245526781847,0.8461538461538461,SP.DYN.LE00.IN,RF,ZAF
0.10900556658447218,3.832782084829499,0.028440324592396253,0.9991911479370792,0.12167709754381668,0.9807692307692307,SP.DYN.LE00.IN,ARIMA,ZAF
1.6295668862438573,6.3070206844880685,0.2583734805645602,0.9332431445409548,3.0279584062422797,0.8461538461538461,SP.URB.TOTL.IN.ZS,XGB,ZAF
1.4529429535750467,6.3070206844880685,0.23036914357178453,0.9469300576900025,3.249131763926987,0.9615384615384616,SP.URB.TOTL.IN.ZS,RF,ZAF
0.04379388084066241,6.3070206844880685,0.006943671668680613,0.9999517854237575,0.053610605282812133,0.9807692307692307,SP.URB.TOTL.IN.ZS,ARIMA,ZAF
0.7911173505001694,1.9940038629960428,0.3967481533919874,0.842590902780048,1.4251099115269317,0.5,NV.AGR.TOTL.ZS,XGB,ZAF
0.7318539455810155,1.9940038629960428,0.3670273459156623,0.8652909273501048,1.462945576095318,0.5576923076923077,NV.AGR.TOTL.ZS,RF,ZAF
0.6842926853155596,1.9940038629960428,0.34317520543184504,0.882230778376811,1.181593311358855,0.5,NV.AGR.TOTL.ZS,ARIMA,ZAF
121.07159010677742,259.9761122596835,0.46570274881963813,0.783120949741833,1.4700579486445495,0.5192307692307693,EG.USE.PCAP.KG.OE,XGB,ZAF
113.40338194709699,259.9761122596835,0.4362069305576093,0.809723513733509,1.3206492955469724,0.5576923076923077,EG.USE.PCAP.KG.OE,RF,ZAF
91.52658249043546,259.9761122596835,0.3520576628940889,0.876055401997552,1.0906829333998262,0.5,EG.USE.PCAP.KG.OE,ARIMA,ZAF
10.617590686679298,33.83054250363185,0.3138463028057991,0.9015004982151307,1.4585314940576635,0.5192307692307693,FS.AST.PRVT.GD.ZS,XGB,ZAF
9.67635074390568,33.83054250363185,0.2860241080339425,0.9181902096233876,1.417451405763456,0.5961538461538461,FS.AST.PRVT.GD.ZS,RF,ZAF
7.865477078651529,33.83054250363185,0.23249633309330284,0.945945455098168,1.062232088140177,0.6153846153846154,FS.AST.PRVT.GD.ZS,ARIMA,ZAF
2.3961510502552423,4.4967710713055045,0.5328603596356953,0.7160598371289175,0.982192215127721,0.5769230769230769,NE.IMP.GNFS.ZS,XGB,ZAF
2.576422424883987,4.4967710713055045,0.5729494306091057,0.6717289499647017,1.0838275997079083,0.5192307692307693,NE.IMP.GNFS.ZS,RF,ZAF
2.824087321306341,4.4967710713055045,0.6280255935925266,0.6055838537927547,1.1604338462334975,0.6346153846153846,NE.IMP.GNFS.ZS,ARIMA,ZAF
34163656129.2052,121407756281.70168,0.28139599293751444,0.9208162951587103,1.542075720023475,0.7307692307692307,NY.GDP.MKTP.CD,XGB,ZAF
35597366787.43407,121407756281.70168,0.2932050461820389,0.9140308008933884,1.5343651991729628,0.6346153846153846,NY.GDP.MKTP.CD,RF,ZAF
21559041258.280518,121407756281.70168,0.1775754854430981,0.9684669469696481,0.8730553993025519,0.6538461538461539,NY.GDP.MKTP.CD,ARIMA,ZAF
3.1868963022618213,3.6386463916419363,0.8758466636335434,0.23289262180199077,1.4373579064999764,0.4230769230769231,NE.EXP.GNFS.ZS,XGB,ZAF
2.83050276315262,3.6386463916419363,0.7778999271966512,0.3948717032674447,1.3084859406773932,0.5384615384615384,NE.EXP.GNFS.ZS,RF,ZAF
2.4297536746356023,3.6386463916419363,0.6677630671166093,0.5540924861950189,1.0937570767683416,0.4807692307692308,NE.EXP.GNFS.ZS,ARIMA,ZAF
2.19687869121983,2.253984784121532,0.974664384026018,0.050029338511182964,0.9633492011141118,0.5192307692307693,NY.GDP.MKTP.KD.ZG,XGB,ZAF
2.1205928426591854,2.253984784121532,0.9408195022424098,0.1148586642003443,0.9210175831156642,0.46153846153846156,NY.GDP.MKTP.KD.ZG,RF,ZAF
2.471081167625624,2.253984784121532,1.096316703215325,-0.20191031374891866,1.025917798389896,0.46153846153846156,NY.GDP.MKTP.KD.ZG,ARIMA,ZAF
18949.710229464217,90138.99578553361,0.21022766078458413,0.9558043306410419,1.2797286678335797,0.6153846153846154,EN.ATM.GHGT.KT.CE,XGB,ZAF
23542.51204444886,90138.99578553361,0.2611801012345779,0.9317849547190956,1.6748939302463495,0.6346153846153846,EN.ATM.GHGT.KT.CE,RF,ZAF
15522.798408534545,90138.99578553361,0.17220957781100327,0.970343861310156,1.1666813952097106,0.5769230769230769,EN.ATM.GHGT.KT.CE,ARIMA,ZAF
